user_id_new	wm_poi_id_new
22123	1471
22124	1837
22125	326
22126	1171
22127	2223
22128	1346
22129	1883
22130	1892
22131	1421
22132	399
22133	1056
22134	34
22135	1214
22136	293
22137	39
22138	956
22139	90
22140	85
22141	248
22142	2356
22143	204
22144	567
22145	648
22146	55
22147	895
22148	2651
22149	386
22150	968
22151	994
22152	901
22153	609
22154	2651
22155	626
22156	130
22157	336
22158	34
22159	131
22160	2049
22161	287
22162	32
22163	1299
22164	16
22165	1436
22166	1370
22167	1489
22168	1649
22169	92
22170	2335
22171	1376
22172	1870
22173	407
22174	263
22175	365
22176	1124
22177	1877
22178	1557
22179	1292
22180	1535
22181	1464
22182	1319
22183	1740
22184	292
22185	326
22186	1650
22187	357
22188	1584
22189	18
22190	1882
22191	485
22192	1442
22193	1541
22194	17
22195	784
22196	1124
22197	123
22198	1533
22199	1436
22200	1452
22201	853
22202	1668
22203	415
22204	1430
22205	1946
22206	368
22207	93
22208	1495
22209	1397
22210	1655
22211	101
22212	1793
22213	1334
22214	1367
22215	2216
22216	1869
22217	1653
22218	1476
22219	1028
22220	452
22221	707
22222	620
22223	1507
22224	1090
22225	1316
22226	1266
22227	1837
22228	1612
22229	231
22230	2169
22231	2710
22232	1391
22233	6
22234	485
22235	1850
22236	1292
22237	365
22238	1082
22239	1868
22240	1553
22241	655
22242	1142
22243	1869
22244	1183
22245	1266
22246	1508
22247	1534
22248	1791
22249	187
22250	1995
22251	2309
22252	1837
22253	2057
22254	340
22255	1031
22256	269
22257	646
22258	66
22259	1757
22260	176
22261	1009
22262	433
22263	188
22264	1059
22265	66
22266	994
22267	1006
22268	1060
22269	433
22270	994
22271	1023
22272	140
22273	994
22274	1218
22275	469
22276	15
22277	2426
22278	9
22279	202
22280	682
22281	1044
22282	248
22283	1048
22284	55
22285	534
22286	1532
22287	351
22288	98
22289	9
22290	968
22291	895
22292	1046
22293	1069
22294	163
22295	728
22296	525
22297	336
22298	377
22299	9
22300	538
22301	1186
22302	994
22303	9
22304	556
22305	432
22306	1218
22307	486
22308	2114
22309	346
22310	768
22311	648
22312	956
22313	809
22314	387
22315	1305
22316	825
22317	655
22318	1827
22319	52
22320	1012
22321	87
22322	507
22323	142
22324	265
22325	351
22326	433
22327	534
22328	152
22329	1040
22330	80
22331	1464
22332	1001
22333	1023
22334	1102
22335	987
22336	529
22337	2426
22338	382
22339	2576
22340	500
22341	2452
22342	1009
22343	1700
22344	897
22345	451
22346	1042
22347	1046
22348	354
22349	1017
22350	9
22351	153
22352	2567
22353	994
22354	814
22355	1646
22356	2435
22357	993
22358	1062
22359	1023
22360	176
22361	98
22362	9
22363	571
22364	1041
22365	956
22366	968
22367	1031
22368	98
22369	1204
22370	1054
22371	175
22372	351
22373	595
22374	1610
22375	1012
22376	1003
22377	153
22378	352
22379	1072
22380	2111
22381	994
22382	352
22383	165
22384	765
22385	1003
22386	358
22387	994
22388	2651
22389	1189
22390	648
22391	1241
22392	1065
22393	997
22394	1057
22395	511
22396	215
22397	1011
22398	1039
22399	1046
22400	1048
22401	790
22402	109
22403	2837
22404	956
22405	987
22406	949
22407	140
22408	785
22409	157
22410	80
22411	87
22412	218
22413	15
22414	147
22415	586
22416	547
22417	1024
22418	94
22419	251
22420	428
22421	285
22422	90
22423	331
22424	1704
22425	96
22426	253
22427	625
22428	364
22429	242
22430	34
22431	770
22432	359
22433	895
22434	130
22435	151
22436	1705
22437	483
22438	627
22439	565
22440	2499
22441	21
22442	661
22443	152
22444	248
22445	570
22446	23
22447	316
22448	177
22449	236
22450	265
22451	1277
22452	644
22453	299
22454	126
22455	163
22456	142
22457	296
22458	293
22459	2736
22460	236
22461	29
22462	1272
22463	1096
22464	1497
22465	202
22466	1124
22467	1272
22468	1308
22469	1328
22470	1143
22471	192
22472	1584
22473	1299
22474	347
22475	1860
22476	334
22477	1791
22478	2312
22479	1316
22480	2179
22481	1357
22482	1474
22483	177
22484	626
22485	85
22486	78
22487	595
22488	352
22489	309
22490	131
22491	2736
22492	682
22493	49
22494	128
22495	165
22496	544
22497	2027
22498	130
22499	1340
22500	232
22501	784
22502	1097
22503	2376
22504	2740
22505	1347
22506	1431
22507	182
22508	1026
22509	2691
22510	154
22511	1151
22512	42
22513	22
22514	1898
22515	211
22516	817
22517	1128
22518	2576
22519	1093
22520	226
22521	451
22522	2651
22523	1031
22524	733
22525	177
22526	341
22527	291
22528	578
22529	152
22530	304
22531	63
22532	111
22533	396
22534	151
22535	52
22536	2222
22537	128
22538	545
22539	327
22540	183
22541	608
22542	104
22543	51
22544	512
22545	134
22546	177
22547	946
22548	52
22549	253
22550	357
22551	2619
22552	34
22553	130
22554	1749
22555	506
22556	79
22557	128
22558	2739
22559	39
22560	2515
22561	131
22562	152
22563	685
22564	202
22565	512
22566	896
22567	1479
22568	739
22569	149
22570	2488
22571	2248
22572	39
22573	773
22574	628
22575	381
22576	403
22577	55
22578	92
22579	413
22580	15
22581	905
22582	931
22583	85
22584	108
22585	609
22586	841
22587	723
22588	167
22589	162
22590	583
22591	120
22592	85
22593	773
22594	562
22595	248
22596	86
22597	273
22598	964
22599	350
22600	544
22601	912
22602	295
22603	1525
22604	154
22605	122
22606	127
22607	301
22608	54
22609	681
22610	1789
22611	1079
22612	664
22613	401
22614	912
22615	43
22616	784
22617	519
22618	2498
22619	740
22620	1335
22621	1789
22622	2099
22623	220
22624	1379
22625	79
22626	2249
22627	266
22628	2401
22629	1770
22630	1118
22631	1374
22632	1255
22633	480
22634	1182
22635	1957
22636	540
22637	43
22638	1375
22639	1307
22640	122
22641	1112
22642	902
22643	980
22644	1822
22645	372
22646	1278
22647	1803
22648	150
22649	1135
22650	372
22651	1767
22652	1076
22653	388
22654	167
22655	1826
22656	366
22657	2796
22658	919
22659	1445
22660	552
22661	2552
22662	1076
22663	1113
22664	1497
22665	16
22666	1087
22667	1304
22668	1115
22669	1090
22670	947
22671	59
22672	1346
22673	1474
22674	32
22675	43
22676	1456
22677	943
22678	1591
22679	274
22680	1739
22681	1100
22682	1432
22683	1838
22684	350
22685	1854
22686	2456
22687	6
22688	1347
22689	1151
22690	1596
22691	1861
22692	1584
22693	1323
22694	1837
22695	1349
22696	2378
22697	1449
22698	1609
22699	631
22700	1363
22701	303
22702	673
22703	496
22704	1171
22705	92
22706	1365
22707	1504
22708	1489
22709	1850
22710	82
22711	1346
22712	1328
22713	603
22714	1116
22715	10
22716	1101
22717	1568
22718	1488
22719	340
22720	1119
22721	1349
22722	1104
22723	326
22724	365
22725	1328
22726	1430
22727	1365
22728	292
22729	1418
22730	1791
22731	915
22732	327
22733	396
22734	541
22735	570
22736	2447
22737	1736
22738	309
22739	525
22740	1610
22741	125
22742	413
22743	640
22744	156
22745	571
22746	1054
22747	554
22748	316
22749	381
22750	85
22751	2366
22752	1571
22753	82
22754	15
22755	44
22756	628
22757	592
22758	2482
22759	116
22760	595
22761	2736
22762	491
22763	1738
22764	85
22765	879
22766	2248
22767	378
22768	296
22769	78
22770	332
22771	93
22772	338
22773	489
22774	96
22775	125
22776	557
22777	632
22778	702
22779	557
22780	1997
22781	980
22782	533
22783	582
22784	1286
22785	156
22786	163
22787	172
22788	263
22789	131
22790	2366
22791	784
22792	277
22793	532
22794	570
22795	166
22796	145
22797	359
22798	2805
22799	828
22800	1451
22801	617
22802	248
22803	3
22804	167
22805	296
22806	39
22807	2488
22808	691
22809	2146
22810	418
22811	352
22812	451
22813	156
22814	147
22815	975
22816	2709
22817	1372
22818	67
22819	165
22820	199
22821	80
22822	253
22823	21
22824	35
22825	98
22826	1785
22827	2488
22828	857
22829	87
22830	508
22831	2305
22832	375
22833	495
22834	163
22835	924
22836	269
22837	24
22838	2463
22839	352
22840	295
22841	800
22842	2634
22843	2504
22844	446
22845	132
22846	96
22847	501
22848	2756
22849	54
22850	531
22851	319
22852	286
22853	44
22854	1997
22855	506
22856	149
22857	344
22858	153
22859	28
22860	17
22861	264
22862	128
22863	627
22864	23
22865	148
22866	178
22867	571
22868	1811
22869	269
22870	2511
22871	715
22872	713
22873	2847
22874	576
22875	919
22876	563
22877	253
22878	413
22879	216
22880	655
22881	276
22882	52
22883	125
22884	264
22885	765
22886	1508
22887	433
22888	2453
22889	215
22890	2718
22891	27
22892	529
22893	361
22894	594
22895	1321
22896	22
22897	486
22898	757
22899	39
22900	134
22901	211
22902	514
22903	295
22904	1770
22905	508
22906	510
22907	545
22908	131
22909	318
22910	79
22911	797
22912	71
22913	27
22914	709
22915	185
22916	792
22917	105
22918	422
22919	163
22920	478
22921	318
22922	500
22923	1925
22924	280
22925	191
22926	2463
22927	483
22928	381
22929	619
22930	405
22931	9
22932	614
22933	253
22934	2518
22935	2280
22936	449
22937	900
22938	375
22939	1306
22940	508
22941	796
22942	85
22943	198
22944	739
22945	39
22946	96
22947	451
22948	27
22949	585
22950	335
22951	242
22952	873
22953	316
22954	34
22955	533
22956	796
22957	342
22958	67
22959	488
22960	74
22961	233
22962	1332
22963	571
22964	656
22965	55
22966	2518
22967	9
22968	718
22969	585
22970	27
22971	15
22972	504
22973	203
22974	1196
22975	577
22976	79
22977	300
22978	264
22979	634
22980	809
22981	753
22982	594
22983	1972
22984	641
22985	617
22986	146
22987	734
22988	182
22989	835
22990	570
22991	552
22992	839
22993	2515
22994	1869
22995	185
22996	428
22997	120
22998	167
22999	626
23000	176
23001	152
23002	87
23003	2713
23004	262
23005	2341
23006	100
23007	1197
23008	2529
23009	600
23010	1171
23011	100
23012	441
23013	24
23014	1433
23015	481
23016	1057
23017	1149
23018	172
23019	1061
23020	141
23021	345
23022	148
23023	310
23024	164
23025	164
23026	186
23027	573
23028	200
23029	193
23030	488
23031	184
23032	162
23033	41
23034	226
23035	1587
23036	52
23037	784
23038	1566
23039	507
23040	265
23041	154
23042	1173
23043	226
23044	1122
23045	202
23046	459
23047	10
23048	382
23049	2622
23050	2511
23051	52
23052	530
23053	221
23054	1171
23055	1224
23056	3
23057	472
23058	212
23059	271
23060	1106
23061	2607
23062	11
23063	74
23064	991
23065	891
23066	702
23067	29
23068	809
23069	403
23070	1604
23071	24
23072	37
23073	2509
23074	482
23075	279
23076	170
23077	290
23078	184
23079	75
23080	49
23081	139
23082	974
23083	165
23084	1592
23085	598
23086	2713
23087	730
23088	672
23089	288
23090	595
23091	76
23092	682
23093	336
23094	1064
23095	225
23096	2449
23097	426
23098	532
23099	2644
23100	2017
23101	51
23102	3
23103	314
23104	335
23105	25
23106	189
23107	265
23108	225
23109	617
23110	185
23111	765
23112	14
23113	308
23114	188
23115	286
23116	498
23117	154
23118	91
23119	486
23120	258
23121	317
23122	1463
23123	315
23124	2322
23125	1583
23126	421
23127	385
23128	1638
23129	189
23130	125
23131	1160
23132	10
23133	225
23134	323
23135	645
23136	139
23137	754
23138	533
23139	423
23140	241
23141	251
23142	1445
23143	183
23144	154
23145	329
23146	181
23147	120
23148	1124
23149	975
23150	2667
23151	436
23152	92
23153	105
23154	995
23155	178
23156	865
23157	39
23158	323
23159	540
23160	47
23161	821
23162	131
23163	398
23164	400
23165	867
23166	389
23167	1079
23168	483
23169	124
23170	1584
23171	199
23172	209
23173	1456
23174	2463
23175	303
23176	1308
23177	1431
23178	2511
23179	684
23180	218
23181	27
23182	42
23183	914
23184	98
23185	1576
23186	552
23187	283
23188	783
23189	52
23190	2877
23191	784
23192	944
23193	1427
23194	505
23195	95
23196	2718
23197	183
23198	303
23199	27
23200	101
23201	739
23202	344
23203	476
23204	917
23205	1704
23206	357
23207	1413
23208	1
23209	2652
23210	2511
23211	108
23212	187
23213	24
23214	16
23215	372
23216	660
23217	628
23218	285
23219	24
23220	14
23221	346
23222	384
23223	152
23224	2388
23225	585
23226	1427
23227	103
23228	202
23229	10
23230	82
23231	226
23232	1380
23233	255
23234	1508
23235	1171
23236	1456
23237	309
23238	214
23239	285
23240	213
23241	2663
23242	152
23243	362
23244	646
23245	440
23246	2322
23247	293
23248	1745
23249	10
23250	1008
23251	1092
23252	76
23253	216
23254	396
23255	201
23256	52
23257	218
23258	21
23259	652
23260	44
23261	1083
23262	889
23263	925
23264	185
23265	39
23266	471
23267	627
23268	636
23269	445
23270	1186
23271	316
23272	197
23273	1627
23274	336
23275	15
23276	27
23277	227
23278	134
23279	61
23280	381
23281	365
23282	34
23283	35
23284	297
23285	323
23286	1422
23287	299
23288	24
23289	1429
23290	82
23291	16
23292	540
23293	617
23294	185
23295	1383
23296	98
23297	117
23298	532
23299	1282
23300	424
23301	428
23302	2515
23303	2511
23304	221
23305	8
23306	1730
23307	753
23308	16
23309	280
23310	642
23311	805
23312	415
23313	2309
23314	2482
23315	178
23316	421
23317	300
23318	183
23319	264
23320	286
23321	1736
23322	636
23323	495
23324	862
23325	1422
23326	177
23327	95
23328	1310
23329	1500
23330	280
23331	853
23332	27
23333	265
23334	678
23335	152
23336	306
23337	544
23338	2465
23339	292
23340	1137
23341	275
23342	2731
23343	483
23344	824
23345	680
23346	1418
23347	185
23348	935
23349	401
23350	336
23351	193
23352	846
23353	262
23354	224
23355	953
23356	164
23357	531
23358	54
23359	211
23360	163
23361	118
23362	646
23363	2515
23364	481
23365	86
23366	285
23367	1383
23368	352
23369	1373
23370	1704
23371	28
23372	1497
23373	108
23374	247
23375	1592
23376	162
23377	678
23378	444
23379	394
23380	290
23381	399
23382	498
23383	122
23384	53
23385	468
23386	477
23387	348
23388	300
23389	1770
23390	2449
23391	781
23392	346
23393	498
23394	74
23395	303
23396	2628
23397	100
23398	595
23399	318
23400	10
23401	610
23402	315
23403	10
23404	201
23405	107
23406	819
23407	94
23408	183
23409	944
23410	53
23411	2667
23412	23
23413	1054
23414	2269
23415	514
23416	41
23417	318
23418	179
23419	2
23420	184
23421	226
23422	183
23423	1806
23424	334
23425	2628
23426	481
23427	165
23428	648
23429	90
23430	474
23431	11
23432	57
23433	103
23434	2452
23435	273
23436	29
23437	65
23438	340
23439	861
23440	810
23441	52
23442	379
23443	163
23444	152
23445	31
23446	1370
23447	61
23448	1241
23449	589
23450	128
23451	225
23452	260
23453	54
23454	2718
23455	52
23456	15
23457	131
23458	414
23459	1101
23460	115
23461	2463
23462	253
23463	630
23464	271
23465	2453
23466	79
23467	183
23468	39
23469	11
23470	633
23471	1485
23472	440
23473	482
23474	2452
23475	182
23476	808
23477	87
23478	465
23479	765
23480	989
23481	2509
23482	1252
23483	627
23484	321
23485	523
23486	231
23487	3
23488	1689
23489	283
23490	318
23491	82
23492	379
23493	82
23494	403
23495	587
23496	768
23497	2047
23498	2486
23499	382
23500	2503
23501	448
23502	34
23503	465
23504	1412
23505	3039
23506	90
23507	165
23508	1105
23509	477
23510	1704
23511	704
23512	396
23513	765
23514	394
23515	398
23516	1272
23517	776
23518	3
23519	265
23520	609
23521	231
23522	49
23523	580
23524	262
23525	2012
23526	1575
23527	327
23528	1545
23529	1520
23530	786
23531	112
23532	82
23533	9
23534	1591
23535	779
23536	622
23537	488
23538	94
23539	2163
23540	403
23541	633
23542	1103
23543	497
23544	874
23545	321
23546	66
23547	164
23548	784
23549	532
23550	1975
23551	142
23552	153
23553	1544
23554	107
23555	1750
23556	1338
23557	47
23558	274
23559	310
23560	273
23561	1134
23562	1119
23563	968
23564	75
23565	2322
23566	51
23567	87
23568	728
23569	1598
23570	385
23571	276
23572	583
23573	162
23574	528
23575	2441
23576	387
23577	481
23578	261
23579	663
23580	47
23581	1795
23582	139
23583	243
23584	54
23585	184
23586	865
23587	179
23588	72
23589	504
23590	294
23591	151
23592	504
23593	263
23594	414
23595	876
23596	1470
23597	161
23598	1432
23599	336
23600	385
23601	1744
23602	669
23603	1986
23604	203
23605	40
23606	1495
23607	183
23608	319
23609	418
23610	32
23611	592
23612	253
23613	265
23614	1500
23615	754
23616	401
23617	38
23618	667
23619	183
23620	1093
23621	248
23622	169
23623	691
23624	151
23625	82
23626	576
23627	1121
23628	157
23629	330
23630	164
23631	189
23632	101
23633	381
23634	185
23635	1193
23636	404
23637	2059
23638	1000
23639	797
23640	592
23641	1618
23642	2075
23643	1006
23644	1706
23645	345
23646	2191
23647	1710
23648	1667
23649	2607
23650	2090
23651	1701
23652	1213
23653	2077
23654	1060
23655	9
23656	1008
23657	1703
23658	1687
23659	2101
23660	1209
23661	2079
23662	1699
23663	563
23664	1993
23665	9
23666	2112
23667	999
23668	814
23669	2625
23670	1060
23671	1590
23672	131
23673	1531
23674	1171
23675	1339
23676	301
23677	779
23678	1661
23679	326
23680	1273
23681	1872
23682	1445
23683	392
23684	32
23685	2223
23686	1421
23687	1452
23688	1151
23689	1094
23690	235
23691	1977
23692	224
23693	1026
23694	1553
23695	1422
23696	1105
23697	494
23698	18
23699	2265
23700	92
23701	1213
23702	2532
23703	1218
23704	1206
23705	2505
23706	1692
23707	1218
23708	1056
23709	1432
23710	207
23711	1445
23712	39
23713	1499
23714	1151
23715	1295
23716	1429
23717	1881
23718	2599
23719	303
23720	1421
23721	1475
23722	1322
23723	543
23724	105
23725	151
23726	2283
23727	79
23728	2488
23729	1356
23730	2147
23731	24
23732	566
23733	564
23734	146
23735	975
23736	863
23737	1452
23738	1954
23739	2140
23740	677
23741	74
23742	2281
23743	343
23744	2002
23745	577
23746	2736
23747	841
23748	725
23749	2008
23750	2006
23751	557
23752	2499
23753	71
23754	898
23755	396
23756	781
23757	2736
23758	606
23759	479
23760	824
23761	216
23762	693
23763	598
23764	2365
23765	758
23766	749
23767	733
23768	2003
23769	941
23770	577
23771	130
23772	575
23773	657
23774	2738
23775	122
23776	655
23777	757
23778	905
23779	460
23780	97
23781	606
23782	544
23783	2515
23784	596
23785	758
23786	636
23787	842
23788	571
23789	2079
23790	1669
23791	2132
23792	327
23793	1048
23794	83
23795	1699
23796	66
23797	507
23798	1658
23799	925
23800	17
23801	317
23802	686
23803	1972
23804	1438
23805	2005
23806	698
23807	24
23808	279
23809	586
23810	1242
23811	562
23812	24
23813	266
23814	978
23815	336
23816	1701
23817	557
23818	643
23819	269
23820	697
23821	228
23822	143
23823	478
23824	94
23825	1212
23826	2453
23827	248
23828	486
23829	617
23830	609
23831	525
23832	994
23833	1600
23834	1186
23835	2452
23836	711
23837	175
23838	9
23839	585
23840	336
23841	176
23842	52
23843	570
23844	576
23845	108
23846	354
23847	296
23848	265
23849	2992
23850	1018
23851	98
23852	2288
23853	1060
23854	996
23855	511
23856	525
23857	165
23858	140
23859	956
23860	595
23861	433
23862	2575
23863	532
23864	470
23865	1061
23866	1124
23867	1341
23868	374
23869	366
23870	6
23871	1163
23872	295
23873	327
23874	603
23875	1102
23876	813
23877	183
23878	2334
23879	361
23880	1388
23881	617
23882	2449
23883	1292
23884	1129
23885	372
23886	194
23887	1764
23888	1147
23889	1048
23890	381
23891	2588
23892	690
23893	1241
23894	1005
23895	1046
23896	1590
23897	1245
23898	188
23899	797
23900	28
23901	577
23902	1100
23903	2527
23904	530
23905	884
23906	2628
23907	2453
23908	1341
23909	12
23910	192
23911	2713
23912	2877
23913	1404
23914	2449
23915	1977
23916	356
23917	1344
23918	428
23919	1445
23920	1577
23921	2331
23922	261
