user_id_new	wm_poi_id_new
23602	669
23603	1124
23604	69
23605	616
23606	1557
23607	375
23608	87
23609	418
23610	422
23611	961
23612	253
23613	449
23614	3
23615	53
23616	1100
23617	672
23618	490
23619	480
23620	247
23621	16
23622	139
23623	691
23624	2628
23625	27
23626	405
23627	641
23628	34
23629	722
23630	47
23631	157
23632	24
23633	381
23634	176
23635	1742
23636	2116
23637	1687
23638	1000
23639	163
23640	433
23641	2085
23642	2120
23643	2067
23644	2080
23645	1223
23646	598
23647	1699
23648	670
23649	807
23650	2463
23651	2197
23652	2076
23653	2015
23654	2070
23655	1687
23656	2465
23657	2084
23658	885
23659	2101
23660	2067
23661	437
23662	1699
23663	270
23664	1993
23665	9
23666	2505
23667	999
23668	814
23669	2041
23670	1687
23671	1206
23672	486
23673	1531
23674	1140
23675	32
23676	1418
23677	1124
23678	1082
23679	16
23680	170
23681	1630
23682	1839
23683	498
23684	1547
23685	1720
23686	1401
23687	1273
23688	1107
23689	219
23690	1183
23691	1977
23692	224
23693	1054
23694	1553
23695	1422
23696	247
23697	991
23698	2713
23699	1292
23700	1391
23701	1213
23702	377
23703	2122
23704	1590
23705	293
23706	1480
23707	1703
23708	1209
23709	350
23710	1476
23711	1868
23712	39
23713	1028
23714	1582
23715	1516
23716	1793
23717	364
23718	1466
23719	1584
23720	1086
23721	350
23722	1124
23723	396
23724	905
23725	767
23726	2283
23727	1985
23728	904
23729	514
23730	2147
23731	24
23732	509
23733	581
23734	613
23735	295
23736	2000
23737	655
23738	738
23739	769
23740	501
23741	657
23742	10
23743	122
23744	2002
23745	577
23746	841
23747	1494
23748	352
23749	362
23750	598
23751	557
23752	909
23753	71
23754	2002
23755	370
23756	2610
23757	2738
23758	686
23759	2138
23760	105
23761	216
23762	577
23763	841
23764	666
23765	20
23766	1972
23767	24
23768	2003
23769	514
23770	976
23771	86
23772	372
23773	733
23774	122
23775	262
23776	231
23777	620
23778	24
23779	460
23780	79
23781	31
23782	544
23783	489
23784	260
23785	889
23786	657
23787	235
23788	571
23789	1700
23790	1716
23791	2291
23792	2114
23793	305
23794	1704
23795	1261
23796	66
23797	573
23798	1658
23799	1056
23800	17
23801	598
23802	1276
23803	1327
23804	640
23805	842
23806	655
23807	105
23808	924
23809	2138
23810	2131
23811	989
23812	845
23813	266
23814	260
23815	9
23816	1016
23817	594
23818	1727
23819	152
23820	1972
23821	1040
23822	27
23823	711
23824	1017
23825	1064
23826	387
23827	248
23828	996
23829	1073
23830	430
23831	650
23832	1055
23833	39
23834	888
23835	12
23836	570
23837	605
23838	1005
23839	1853
23840	336
23841	999
23842	52
23843	193
23844	103
23845	1403
23846	354
23847	1415
23848	265
23849	140
23850	1046
23851	98
23852	534
23853	387
23854	85
23855	511
23856	163
23857	1213
23858	140
23859	140
23860	956
23861	994
23862	9
23863	152
23864	470
23865	481
23866	1438
23867	1341
23868	1994
23869	1113
23870	1272
23871	10
23872	1158
23873	1838
23874	1131
23875	470
23876	1139
23877	183
23878	2334
23879	150
23880	1964
23881	483
23882	1171
23883	1396
23884	868
23885	372
23886	778
23887	1130
23888	1147
23889	471
23890	105
23891	1066
23892	54
23893	874
23894	1005
23895	433
23896	472
23897	38
23898	188
23899	997
23900	1687
23901	191
23902	899
23903	262
23904	530
23905	884
23906	480
23907	9
23908	1341
23909	1039
23910	1444
23911	1155
23912	323
23913	350
23914	2527
23915	288
23916	1341
23917	1373
23918	441
23919	1113
23920	1493
23921	1547
23922	1090
23923	1556
23924	1848
23925	1367
23926	2180
23927	1149
23928	326
23929	1880
23930	2181
23931	335
23932	1422
23933	1633
23934	1711
23935	1584
23936	326
23937	192
23938	1171
23939	1028
23940	1419
23941	1456
23942	1096
23943	1087
23944	407
23945	1577
23946	130
23947	2315
23948	92
23949	1419
23950	109
23951	2992
23952	60
23953	452
23954	292
23955	1132
23956	257
23957	2712
23958	460
23959	1273
23960	1344
23961	387
23962	1066
23963	1062
23964	351
23965	80
23966	1479
23967	1322
23968	1421
23969	32
23970	1468
23971	19
23972	1552
23973	351
23974	631
23975	82
23976	1478
23977	368
23978	678
23979	186
23980	1403
23981	1061
23982	86
23983	2
23984	1008
23985	1946
23986	52
23987	453
23988	2231
23989	633
23990	583
23991	692
23992	1341
23993	2463
23994	1252
23995	116
23996	403
23997	276
23998	157
23999	11
24000	265
24001	1130
24002	784
24003	47
24004	3
24005	533
24006	762
24007	456
24008	11
24009	28
24010	43
24011	378
24012	1344
24013	488
24014	116
24015	44
24016	1568
24017	2718
24018	2032
24019	413
24020	210
24021	610
24022	2503
24023	1354
24024	926
24025	854
24026	185
24027	482
24028	1128
24029	380
24030	380
24031	13
24032	557
24033	274
24034	415
24035	1813
24036	747
24037	331
24038	2508
24039	510
24040	163
24041	316
24042	39
24043	2502
24044	329
24045	86
24046	90
24047	291
24048	2018
24049	214
24050	989
24051	34
24052	1718
24053	1098
24054	254
24055	1373
24056	19
24057	481
24058	1816
24059	296
24060	2736
24061	1335
24062	34
24063	1139
24064	684
24065	193
24066	1452
24067	972
24068	41
24069	1391
24070	114
24071	208
24072	1958
24073	95
24074	157
24075	335
24076	80
24077	132
24078	1692
24079	142
24080	34
24081	225
24082	16
24083	2454
24084	3
24085	925
24086	1380
24087	421
24088	557
24089	157
24090	77
24091	309
24092	87
24093	724
24094	399
24095	189
24096	1174
24097	1166
24098	534
24099	354
24100	1738
24101	52
24102	978
24103	1668
24104	19
24105	695
24106	115
24107	276
24108	186
24109	185
24110	148
24111	0
24112	332
24113	78
24114	352
24115	697
24116	23
24117	107
24118	346
24119	507
24120	361
24121	381
24122	521
24123	853
24124	2491
24125	437
24126	100
24127	968
24128	37
24129	131
24130	495
24131	326
24132	58
24133	48
24134	475
24135	41
24136	101
24137	895
24138	204
24139	589
24140	318
24141	713
24142	198
24143	183
24144	176
24145	2259
24146	210
24147	43
24148	94
24149	371
24150	84
24151	262
24152	365
24153	204
24154	1118
24155	183
24156	1344
24157	754
24158	105
24159	983
24160	128
24161	198
24162	730
24163	3
24164	834
24165	216
24166	283
24167	638
24168	442
24169	629
24170	136
24171	201
24172	946
24173	101
24174	27
24175	282
24176	177
24177	280
24178	2651
24179	162
24180	232
24181	647
24182	134
24183	65
24184	116
24185	345
24186	413
24187	2469
24188	23
24189	235
24190	263
24191	280
24192	152
24193	1723
24194	119
24195	243
24196	327
24197	104
24198	372
24199	271
24200	66
24201	100
24202	449
24203	410
24204	3
24205	2453
24206	441
24207	3
24208	22
24209	185
24210	645
24211	222
24212	141
24213	389
24214	24
24215	557
24216	327
24217	145
24218	219
24219	41
24220	345
24221	255
24222	533
24223	388
24224	506
24225	17
24226	805
24227	205
24228	2463
24229	663
24230	69
24231	110
24232	185
24233	185
24234	1532
24235	2453
24236	85
24237	83
24238	1241
24239	122
24240	55
24241	1008
24242	417
24243	655
24244	8
24245	1434
24246	657
24247	933
24248	577
24249	2498
24250	1864
24251	2007
24252	976
24253	24
24254	2299
24255	695
24256	810
24257	729
24258	24
24259	740
24260	52
24261	557
24262	1857
24263	541
24264	535
24265	1098
24266	46
24267	671
24268	733
24269	1811
24270	1463
24271	1124
24272	262
24273	202
24274	1952
24275	759
24276	1869
24277	185
24278	581
24279	285
24280	505
24281	565
24282	779
24283	1370
24284	81
24285	538
24286	182
24287	29
24288	646
24289	1173
24290	446
24291	422
24292	634
24293	761
24294	132
24295	357
24296	437
24297	27
24298	2614
24299	271
24300	61
24301	565
24302	61
24303	240
24304	456
24305	838
24306	399
24307	1026
24308	713
24309	0
24310	1328
24311	318
24312	22
24313	2463
24314	460
24315	248
24316	671
24317	483
24318	117
24319	163
24320	151
24321	562
24322	2024
24323	5
24324	23
24325	98
24326	975
24327	1304
24328	61
24329	63
24330	573
24331	131
24332	23
24333	155
24334	82
24335	865
24336	332
24337	29
24338	61
24339	472
24340	41
24341	95
24342	280
24343	1118
24344	1129
24345	2738
24346	1914
24347	856
24348	1814
24349	1320
24350	1326
24351	1179
24352	681
24353	1164
24354	16
24355	664
24356	235
24357	472
24358	1470
24359	2278
24360	280
24361	105
24362	692
24363	432
24364	152
24365	560
24366	34
24367	1460
24368	188
24369	831
24370	553
24371	275
24372	1161
24373	1794
24374	2251
24375	575
24376	309
24377	2490
24378	1395
24379	1827
24380	1177
24381	1161
24382	960
24383	1118
24384	307
24385	93
24386	378
24387	757
24388	216
24389	300
24390	1468
24391	275
24392	105
24393	404
24394	224
24395	1624
24396	595
24397	180
24398	1633
24399	66
24400	1090
24401	275
24402	426
24403	403
24404	292
24405	1131
24406	66
24407	532
24408	617
24409	53
24410	430
24411	674
24412	595
24413	130
24414	437
24415	1525
24416	1070
24417	817
24418	1415
24419	51
24420	279
24421	680
24422	38
24423	130
24424	1508
24425	483
24426	856
24427	210
24428	512
24429	738
24430	501
24431	1102
24432	1267
24433	1157
24434	1089
24435	16
24436	589
24437	194
24438	470
24439	421
24440	1252
24441	262
24442	2398
24443	644
24444	122
24445	317
24446	1471
24447	919
24448	527
24449	122
24450	1115
24451	1359
24452	1118
24453	853
24454	681
24455	1083
24456	1125
24457	355
24458	530
24459	989
24460	1781
24461	16
24462	1164
24463	385
24464	295
24465	1348
24466	673
24467	930
24468	1305
24469	355
24470	908
24471	183
24472	385
24473	902
24474	1803
24475	1161
24476	1335
24477	1112
24478	303
24479	366
24480	1411
24481	372
24482	388
24483	409
24484	154
24485	295
24486	672
24487	1546
24488	1594
24489	1484
24490	1510
24491	1434
24492	92
24493	1417
24494	1437
24495	1487
24496	1417
24497	292
24498	1544
24499	92
24500	1633
24501	495
24502	1413
24503	263
24504	1422
24505	145
24506	375
24507	292
24508	1128
24509	1533
24510	1447
24511	779
24512	1105
24513	313
24514	1028
24515	1459
24516	1447
24517	1349
24518	1609
24519	1417
24520	17
24521	1436
24522	1707
24523	1622
24524	1482
24525	1436
24526	145
24527	1908
24528	1405
24529	1519
24530	1445
24531	53
24532	160
24533	1411
24534	1413
24535	1183
24536	1504
24537	326
24538	1500
24539	691
24540	52
24541	1594
24542	1840
24543	1464
24544	2232
24545	218
24546	1105
24547	1396
24548	154
24549	1598
24550	160
24551	1149
24552	1592
24553	350
24554	1450
24555	168
24556	1740
24557	1444
24558	737
24559	1497
24560	1502
24561	1514
24562	1888
24563	1464
24564	360
24565	1487
24566	1550
24567	132
24568	1417
24569	1487
24570	1408
24571	146
24572	85
24573	1146
24574	797
24575	323
24576	1435
24577	2462
24578	275
24579	365
24580	93
24581	610
24582	541
24583	27
24584	486
24585	29
24586	152
24587	184
24588	2453
24589	1406
24590	688
24591	1592
24592	300
24593	1470
24594	283
24595	265
24596	890
24597	1466
24598	2161
24599	485
24600	1298
24601	1688
24602	2955
24603	160
24604	2366
24605	2669
24606	1100
24607	426
24608	2047
24609	1105
24610	754
24611	1624
24612	1636
24613	1334
24614	477
24615	1592
24616	1624
24617	407
24618	120
24619	47
24620	403
24621	292
24622	1835
24623	16
24624	124
24625	2232
24626	235
24627	1431
24628	195
24629	1451
24630	390
24631	444
24632	247
24633	856
24634	204
24635	86
24636	1492
24637	1407
24638	1523
24639	1535
24640	128
24641	556
24642	428
24643	236
24644	2628
24645	44
24646	884
24647	765
24648	1313
24649	263
24650	718
24651	199
24652	3
24653	359
24654	324
24655	577
24656	225
24657	94
24658	733
24659	67
24660	47
24661	436
24662	698
24663	225
24664	2257
24665	1105
24666	87
24667	85
24668	204
24669	136
24670	627
24671	1214
24672	317
24673	156
24674	156
24675	564
24676	2525
24677	919
24678	732
24679	479
24680	646
24681	544
24682	1280
24683	796
24684	2515
24685	273
24686	542
24687	695
24688	165
24689	1816
24690	199
24691	375
24692	120
24693	35
24694	304
24695	184
24696	1519
24697	25
24698	541
24699	415
24700	384
24701	3
24702	921
24703	817
24704	796
24705	973
24706	2734
24707	248
24708	617
24709	2024
24710	810
24711	399
24712	561
24713	621
24714	71
24715	536
24716	654
24717	34
24718	655
24719	2042
24720	964
24721	115
24722	1289
24723	451
24724	105
24725	575
24726	533
24727	44
24728	721
24729	2808
24730	752
24731	82
24732	74
24733	291
24734	358
24735	863
24736	767
24737	803
24738	145
24739	79
24740	248
24741	655
24742	264
24743	481
24744	1112
24745	2212
24746	2329
24747	1598
24748	1364
24749	1079
24750	1082
24751	277
24752	2377
24753	1129
24754	912
24755	932
24756	112
24757	2469
24758	1164
24759	327
24760	150
24761	989
24762	132
24763	1795
24764	2486
24765	115
24766	1335
24767	511
24768	157
24769	359
24770	39
24771	85
24772	619
24773	85
24774	584
24775	1062
24776	264
24777	628
24778	1228
24779	354
24780	54
24781	15
24782	86
24783	295
24784	508
24785	365
24786	803
24787	381
24788	2155
24789	194
24790	388
24791	303
24792	917
24793	749
24794	533
24795	2379
24796	777
24797	619
24798	22
24799	242
24800	253
24801	584
24802	739
24803	469
24804	718
24805	236
24806	27
24807	226
24808	2509
24809	102
24810	2361
24811	1627
24812	946
24813	488
24814	598
24815	381
24816	1348
24817	2508
24818	1257
24819	2452
24820	293
24821	71
24822	490
24823	67
24824	86
24825	123
24826	2718
24827	2731
24828	111
24829	2344
24830	500
24831	1024
24832	296
24833	505
24834	156
24835	148
24836	194
24837	501
24838	557
24839	3
24840	233
24841	2667
24842	1793
24843	1328
24844	235
24845	1791
24846	1838
24847	1850
24848	1342
24849	349
24850	1155
24851	1886
24852	1097
24853	1363
24854	1184
24855	1346
24856	93
24857	1354
24858	6
24859	1791
24860	340
24861	768
24862	1097
24863	2333
24864	202
24865	381
24866	1124
24867	813
24868	856
24869	312
24870	1171
24871	1837
24872	116
24873	262
24874	359
24875	438
24876	255
24877	581
24878	296
24879	115
24880	413
24881	94
24882	506
24883	226
24884	363
24885	118
24886	2610
24887	24
24888	372
24889	242
24890	478
24891	34
24892	303
24893	152
24894	456
24895	517
24896	165
24897	570
24898	541
24899	1470
24900	104
24901	2040
24902	1636
24903	352
24904	638
24905	264
24906	95
24907	478
24908	15
24909	699
24910	359
24911	147
24912	27
24913	507
24914	85
24915	204
24916	39
24917	2453
24918	603
24919	2388
24920	296
24921	509
24922	490
24923	155
24924	42
24925	91
24926	1100
24927	1837
24928	1341
24929	1349
24930	947
24931	1753
24932	1564
24933	1837
24934	631
24935	1166
24936	32
24937	1082
24938	262
24939	235
24940	561
24941	262
24942	1547
24943	1272
24944	1584
24945	1430
24946	17
24947	1730
24948	3041
24949	3034
24950	1323
24951	1104
24952	326
24953	326
24954	1312
24955	480
24956	1508
24957	1572
24958	784
24959	1090
24960	335
24961	2186
24962	265
24963	1035
24964	177
24965	307
24966	9
24967	1418
24968	1149
24969	2229
24970	1013
24971	956
24972	2651
24973	583
24974	602
24975	1251
24976	321
24977	40
24978	1547
24979	261
24980	1097
24981	1610
24982	3036
24983	1056
24984	2114
24985	2122
24986	1205
24987	1700
24988	212
24989	1019
24990	1218
24991	1590
24992	2565
24993	94
24994	1100
24995	1744
24996	1041
24997	1699
24998	867
24999	339
25000	1234
25001	2074
25002	38
25003	105
25004	2634
25005	1001
25006	2119
25007	84
25008	2205
25009	463
25010	1223
25011	2076
25012	2017
25013	1856
25014	2144
25015	522
25016	518
25017	300
25018	438
25019	504
25020	1218
25021	1676
25022	1056
25023	1710
25024	444
25025	1667
25026	152
25027	2094
25028	2121
25029	2131
25030	857
25031	971
25032	1064
25033	2
25034	885
25035	16
25036	1333
25037	1203
25038	1584
25039	1163
25040	544
25041	1102
25042	150
25043	16
25044	368
25045	374
25046	1380
25047	1958
25048	309
25049	726
25050	1157
25051	1161
25052	29
25053	713
25054	534
25055	2499
25056	628
25057	303
25058	1079
25059	16
25060	1632
25061	1169
25062	40
25063	1880
25064	317
25065	407
25066	1164
25067	540
25068	868
25069	1779
25070	868
25071	1101
25072	1091
25073	1820
25074	557
25075	971
25076	290
25077	1094
25078	730
25079	116
25080	86
25081	405
25082	645
25083	27
25084	516
25085	355
25086	248
25087	52
25088	396
25089	765
25090	475
25091	175
25092	483
25093	85
25094	534
25095	581
25096	2731
25097	1943
25098	2024
25099	54
25100	15
25101	619
25102	157
25103	2504
25104	548
25105	2493
25106	9
25107	2447
25108	154
25109	562
25110	104
25111	299
25112	317
25113	929
25114	216
25115	451
25116	598
25117	253
25118	557
25119	695
25120	146
25121	261
25122	118
25123	2567
25124	177
25125	2426
25126	387
25127	1052
25128	1751
25129	354
25130	12
25131	888
25132	511
25133	1708
25134	26
25135	2076
25136	9
25137	2453
25138	814
25139	1062
25140	1003
25141	49
25142	994
25143	525
25144	613
25145	2743
25146	1091
25147	1061
25148	16
25149	112
25150	1892
25151	348
25152	1026
25153	1149
25154	1241
25155	431
25156	75
25157	154
25158	852
25159	303
25160	1122
25161	1156
25162	481
25163	380
25164	162
25165	201
25166	1444
25167	120
25168	1175
25169	1380
25170	1689
25171	28
25172	656
25173	264
25174	1079
25175	187
25176	63
25177	1668
25178	586
25179	381
25180	51
25181	860
25182	843
25183	684
25184	242
25185	54
25186	182
25187	814
25188	42
25189	187
25190	521
25191	261
25192	261
25193	157
25194	163
25195	428
25196	179
25197	1627
25198	614
25199	82
25200	145
25201	423
25202	192
25203	85
25204	218
25205	1587
25206	334
25207	202
25208	2054
25209	1328
25210	1296
25211	617
25212	1730
25213	154
25214	426
25215	130
25216	226
25217	440
25218	1038
25219	444
25220	58
25221	1241
25222	2036
25223	16
25224	160
25225	382
25226	459
25227	1861
25228	1096
25229	971
25230	534
25231	252
25232	374
25233	187
25234	817
25235	963
25236	2628
25237	1931
25238	403
25239	2163
25240	2718
25241	1656
25242	151
25243	2758
25244	101
25245	500
25246	17
25247	248
25248	39
25249	533
25250	232
25251	10
25252	295
25253	248
25254	41
25255	318
25256	396
25257	19
25258	2576
25259	885
25260	422
25261	192
25262	152
25263	488
25264	865
25265	87
25266	2511
25267	283
25268	959
25269	557
25270	446
25271	20
25272	80
25273	1031
25274	69
25275	130
25276	393
25277	403
25278	610
25279	944
25280	50
25281	234
25282	318
25283	286
25284	978
25285	1427
25286	234
25287	1371
25288	52
25289	702
25290	565
25291	50
25292	581
25293	16
25294	219
25295	765
25296	889
25297	779
25298	2418
25299	1349
25300	212
25301	94
25302	690
25303	562
25304	2718
25305	1157
25306	1149
25307	531
25308	2683
25309	162
25310	2004
25311	738
25312	1937
25313	640
25314	44
25315	330
25316	1620
25317	733
25318	449
25319	2736
25320	375
25321	1327
25322	722
25323	691
25324	673
25325	688
25326	686
25327	156
25328	841
25329	685
25330	544
25331	533
25332	505
25333	423
25334	610
25335	183
25336	2511
25337	295
25338	1121
25339	2303
25340	79
25341	955
25342	598
25343	85
25344	2826
25345	575
25346	67
25347	566
25348	666
25349	220
25350	902
25351	2003
25352	640
25353	640
25354	640
25355	562
25356	2282
25357	2747
25358	46
25359	182
25360	2138
25361	52
25362	44
25363	153
25364	39
25365	16
25366	27
25367	65
25368	1610
25369	23
25370	924
25371	97
25372	557
25373	34
25374	35
25375	1670
25376	230
25377	607
25378	1337
25379	504
25380	69
25381	22
25382	87
25383	216
25384	39
25385	104
25386	1171
25387	86
25388	687
25389	43
25390	2452
25391	1406
25392	293
