user_id_new	wm_poi_id_new
24819	626
14169	105
1784	2857
4693	96
17967	897
2737	15
24796	777
23090	595
2847	504
22735	576
17965	177
1514	27
22513	22
17961	931
1306	2518
2019	980
22557	128
18444	722
22068	629
2570	183
18230	283
2851	1277
18046	47
18389	291
4494	169
24825	421
4443	707
1765	2012
4719	15
24777	804
3273	527
1559	2466
931	159
22536	2222
825	19
4730	116
18028	795
960	152
1048	34
21966	925
25579	296
18413	1024
24047	925
22900	118
2290	27
1315	93
4636	431
3260	598
21292	598
2097	153
4638	613
22915	316
22409	608
24667	2453
2593	16
17469	645
1977	361
19970	449
24134	475
1352	341
1480	87
1626	432
2093	218
19985	698
2440	152
20243	225
3070	225
942	212
1037	317
18359	548
17464	291
20014	336
24185	438
24702	921
20228	215
2906	408
21908	131
2146	659
24900	396
4611	2061
19951	422
19916	10
5098	262
1510	1947
4426	50
2578	474
1395	345
22853	44
4607	358
22827	295
1015	508
18295	35
19787	548
24880	622
4500	565
25121	177
24709	2024
17624	400
18197	498
11326	2628
1619	1069
2139	1161
2331	577
3206	71
1826	165
4402	527
1863	9
23276	562
18366	497
16785	82
25576	814
22966	620
18447	234
1125	544
1175	527
24741	3
923	134
22876	645
1307	428
24654	324
1276	675
25086	71
18010	792
2462	527
8042	593
18168	15
24780	54
812	48
4612	728
17914	115
2917	428
1336	65
20015	646
17951	489
2287	988
19814	413
1232	834
19827	354
24641	84
2764	98
18016	527
22056	115
2696	1526
21005	265
4657	208
2541	44
20081	628
4394	35
16990	760
22586	544
18456	126
17929	738
1569	619
22038	42
1390	16
2302	2257
4697	527
22947	451
4483	8
1374	505
1714	16
22775	125
2200	1954
4764	2512
2228	1252
15728	242
22842	929
16737	2329
1784	90
21956	697
815	191
1139	606
24691	2453
22453	12
19932	645
912	182
1445	586
18504	1735
3109	786
2967	381
25679	495
21870	622
2470	437
3025	177
18328	227
22793	225
19940	116
2495	577
4415	454
18419	474
25040	116
2148	12
2504	671
2276	57
2206	359
1935	41
2556	509
2234	249
2813	188
2010	130
3773	166
3165	548
1242	953
22900	471
17192	94
1358	562
4757	571
3241	2453
17948	105
3297	792
1969	177
22929	163
21880	1658
18415	38
8057	540
17908	1263
18184	10
3264	358
4734	699
18480	657
25625	216
22579	495
2121	97
17460	2628
1666	85
3057	128
4597	293
1854	302
17895	438
18499	39
24722	592
24805	27
9281	204
2782	167
2747	543
4764	151
1711	295
3797	46
19228	1879
3896	295
24892	2381
5157	401
5301	1454
5269	262
5135	365
24757	784
19379	1160
5281	460
19412	530
3662	6
19294	1112
19403	309
3680	255
3864	421
21813	1850
5275	301
19473	1118
25067	267
19307	255
5289	1501
19465	1120
19148	1126
5208	1129
4917	1139
12738	24
19394	1128
3741	1661
3609	603
3824	170
20107	470
3744	1113
22000	884
5138	831
22019	1118
21836	736
5279	1352
19424	1831
5267	856
24766	1271
19352	1445
5129	470
19458	2406
22021	178
19208	43
21857	1356
22317	154
5217	1079
21731	589
2299	44
1944	691
1796	304
3258	98
2449	703
818	80
22077	34
2704	34
21021	47
2119	131
1145	490
3029	483
2309	451
1144	218
1898	10
819	215
22943	215
24644	2628
2214	2629
2124	243
18594	39
1485	105
2118	504
2123	2667
22824	504
20074	265
24794	953
916	345
16851	798
22808	187
455	306
1446	253
2285	664
20220	22
17724	2718
791	571
4798	329
18280	831
2939	316
1981	628
19801	188
19885	1008
801	577
21873	575
21621	844
22515	203
18005	2453
2884	29
783	165
2700	165
24148	87
1055	67
3216	145
18492	557
18258	177
4500	899
1344	378
22749	262
10270	302
19951	495
1201	475
839	850
2314	576
981	684
1158	575
20178	530
1092	15
1696	53
2027	2747
20256	975
21951	24
4480	686
19897	484
1840	96
2926	179
19820	134
2214	97
25548	193
18378	199
790	471
19986	769
2047	586
3728	940
18600	324
8097	843
867	21
3037	692
2015	699
1388	2820
4613	1990
20008	405
22485	85
20240	1294
4458	11
1915	319
18590	178
2239	570
2553	1096
992	476
4633	324
22535	24
4803	531
2548	548
22964	12
18388	171
18363	688
25549	622
22050	569
3109	226
18553	199
21938	152
18168	15
24920	296
24820	149
18456	323
4659	988
4697	221
8078	682
2706	784
2151	34
2764	34
19960	423
2832	568
25561	373
23830	1207
22841	2466
24032	646
24771	598
2060	478
2911	451
2704	708
18033	2453
17975	381
19863	264
15729	784
1403	521
15289	771
1570	682
22895	803
4741	1295
1810	304
1068	598
2619	53
18019	713
1899	820
1724	357
3250	2453
883	527
24656	87
21936	562
20007	37
2055	265
3748	736
20193	93
3303	112
22755	24
2303	438
21989	248
2901	2778
22581	100
1853	536
18452	664
3088	175
1055	862
22814	89
17903	2606
1486	118
2395	253
19914	101
633	134
2159	15
22522	2581
4407	3
2453	1041
2795	1257
25297	779
2694	2738
14130	200
18237	509
22516	225
1681	463
2683	2463
9375	244
2670	949
24729	627
924	100
1000	177
24687	116
25673	1258
951	31
2834	586
24682	1280
5098	262
19915	86
3199	193
2414	323
1977	728
22085	179
4785	610
25734	863
4708	293
1502	104
21929	367
21963	428
2561	221
803	796
1152	757
875	851
18343	24
2659	740
2255	803
20090	612
4642	52
1084	188
22816	975
1528	10
4666	974
1947	47
17877	177
1197	865
2171	501
1575	436
2340	689
25593	2606
4802	208
1704	27
22566	541
3192	296
2390	478
2049	784
2950	323
20061	622
1462	1095
4421	67
4725	956
4838	113
1506	783
15942	208
2858	34
1531	772
22794	490
1207	506
24640	300
21908	60
982	543
3159	9
2535	111
3013	85
22438	332
1571	134
18468	405
1827	118
1633	601
3288	151
1466	403
930	862
4637	2061
1449	1228
1433	152
24821	3
25561	717
1762	2515
22533	10
22054	514
2637	571
15967	655
21984	157
22562	38
19880	477
2042	620
19142	359
2024	2857
1877	165
2248	31
22049	16
2537	100
2294	595
1985	415
22040	626
16920	222
2572	251
2702	1310
25666	895
20063	79
1955	2651
20034	1024
20083	474
18524	474
19992	2743
25055	2499
24659	204
20006	79
21924	676
24888	489
18234	120
16773	455
828	12
4631	875
22529	486
3182	2522
3126	2857
25601	52
18028	575
860	216
18339	38
18390	925
24640	15
1678	15
18310	1292
10689	131
4607	182
22929	478
25592	1898
4726	128
1656	3
3255	716
3036	527
19855	317
19862	583
1489	896
959	323
19778	718
22442	52
18490	713
1796	249
1465	130
4714	900
959	169
22856	149
24784	954
1420	548
18595	2465
5098	2486
4815	817
2616	814
1600	552
20192	557
22035	527
2280	39
1102	1032
21919	413
6987	1463
22032	2162
4395	242
21940	293
1698	113
1229	104
2143	490
4641	177
12413	183
4472	329
2870	106
2885	749
20263	120
19854	182
21909	740
1294	534
8138	645
19052	454
3243	598
2753	598
15238	15
22548	396
3133	396
1269	101
2689	669
2379	118
25593	577
18252	110
20046	276
1288	314
4647	208
25307	564
8057	253
22038	42
14992	338
1272	607
2754	571
2845	31
2876	540
1872	632
24047	291
1809	281
17982	51
1171	449
2180	491
2047	216
9772	38
3273	975
22524	1998
18557	432
1797	156
902	154
18227	2667
22074	151
18182	490
18388	741
12115	566
19882	508
1474	674
2208	799
2471	258
15809	226
1655	86
3101	104
20230	145
916	345
942	179
787	914
22533	9
914	178
2982	853
1605	1819
4748	533
1854	544
8133	544
24814	451
18171	2515
1077	699
3298	634
1710	265
2909	532
25559	264
1278	175
18537	599
18489	183
1183	475
4707	431
2070	67
4672	661
22058	560
24810	80
2201	9
24737	44
19826	34
19797	116
17915	682
1914	81
2237	748
1918	100
1300	130
22892	2504
1907	617
4490	120
24874	865
1653	2486
4840	15
1511	1390
21902	702
9312	338
2652	811
1304	352
1760	24
1861	15
1240	541
2709	149
20205	291
22989	835
19996	498
20257	52
1914	165
22997	812
2186	262
19995	405
1638	39
2052	2058
19963	86
3161	162
2105	449
19893	898
3007	2466
2282	849
6450	2248
1956	2667
24784	508
818	52
4642	52
3279	495
22763	1738
1200	52
17970	281
18372	146
17873	680
20047	921
851	44
17900	634
17959	152
1195	272
18010	1991
2011	148
22925	481
1777	540
24784	342
10488	810
2004	3017
25560	264
2313	491
18484	714
4454	490
1248	51
22913	27
1520	2463
20167	715
2913	489
17068	100
2100	80
22488	875
21900	620
22930	896
2798	86
18453	10
2132	770
1428	105
4608	456
1240	1197
2566	428
2594	672
1122	931
3161	104
19753	179
3212	570
2444	183
791	396
22982	87
20029	598
22563	203
4847	556
2097	449
23371	28
2464	740
17612	177
4767	139
22067	548
882	449
22076	186
19799	9
1011	86
1809	165
17913	282
18454	489
20152	348
24909	699
1872	436
553	262
1042	495
2462	234
780	34
4778	2738
1555	317
2289	204
2549	606
4842	567
22038	670
24243	655
690	163
4594	1263
788	2452
4611	2061
12907	53
18469	971
18030	646
1452	2736
1301	47
850	797
1515	157
2882	2361
19842	540
22533	27
18817	198
24526	359
2605	979
20003	2147
8137	544
1516	236
7015	738
21881	183
3207	2488
1371	385
23231	226
123	248
2401	167
1058	873
25670	445
24835	622
8583	527
1020	2581
2567	175
1417	692
25676	946
25626	156
24651	183
2741	162
19818	423
18198	754
22974	2452
2597	564
4058	622
19829	509
24897	128
1462	2738
4584	296
17981	540
22992	179
17887	720
22902	46
22548	52
1855	188
968	359
1232	500
987	782
4719	48
1895	187
20075	221
1382	425
8409	97
1540	401
19862	177
20258	81
19873	96
18019	713
10672	577
25592	150
17948	34
1854	762
106	570
22862	128
18601	721
8821	116
1154	501
22053	587
17996	74
25594	595
1315	93
1710	187
21870	516
18527	814
19860	182
5015	117
1597	589
19768	203
19109	804
1345	34
3058	731
22926	177
15967	655
19950	924
1800	35
1497	855
22939	577
23217	473
1088	108
19855	335
25743	835
18534	2488
18053	620
8061	169
1434	478
3132	871
18020	2628
18261	494
3020	428
960	152
4819	557
2991	145
2127	733
1975	2491
24737	655
24804	1466
24678	732
1031	291
18580	71
18590	178
18581	264
2959	296
1429	2748
2362	208
1549	15
21878	691
10129	8
2356	144
22591	120
3264	610
10692	52
1520	52
1890	522
17995	253
18284	595
873	526
1869	619
21899	265
1063	215
9375	758
1127	95
20051	613
2800	716
18553	151
3629	465
4571	1268
23876	1131
19183	1171
21812	16
23044	1372
5202	421
19319	1119
3736	1132
4547	365
5085	953
21729	1164
3717	1946
5168	514
21866	112
9904	335
5037	1912
21793	182
21851	1445
5158	1348
5089	43
21800	1149
22845	480
5083	1120
4511	401
4561	1108
19171	1273
3743	277
21847	65
3948	1131
21827	465
4575	1079
23903	1164
4894	407
5271	1082
21763	709
19467	150
19343	1077
23885	372
5127	10
12706	301
4911	1334
8389	1118
24790	388
4516	533
3683	465
5181	355
19433	132
25315	2850
5019	1149
3706	132
5193	1160
5060	1119
25147	202
4427	334
22030	10
21741	335
4913	868
5088	631
19321	1098
18322	182
19391	1387
8217	1094
25454	154
17272	190
19251	332
3648	93
5100	372
4962	470
18966	2037
5304	884
3917	372
3868	1123
4917	944
5164	117
19208	1081
19389	2554
23876	1139
19441	465
3655	470
3661	1163
5135	334
3883	1331
21762	200
4868	1587
19431	440
19327	1120
19459	1119
3743	1128
3762	1393
3943	664
19174	409
3723	335
4545	2421
23148	860
21761	327
5284	384
4975	262
4914	1097
21777	1183
19230	942
19220	1149
3899	519
3712	440
3899	365
22017	6
19048	1179
21851	1304
25036	1333
5269	1173
5231	245
4980	335
24468	1305
21739	1310
21790	1278
19442	327
3854	1118
3671	1163
3703	170
3772	1026
5032	1077
5012	1130
19463	154
3726	1079
3698	1082
21739	2622
19372	1095
4958	1328
5209	631
19159	1129
3611	117
19362	1081
22017	16
19457	388
4552	1454
11044	1091
7625	1370
19226	1526
19165	242
21731	261
21837	303
19429	75
5074	353
22025	1272
21998	1129
3836	2503
21740	1385
5107	1871
4959	631
21815	327
19312	1116
13730	1099
19200	664
3739	465
22318	1179
3680	1123
5188	2622
19358	1077
19188	1061
3893	947
4956	884
3712	1081
3797	372
4957	409
21682	355
19420	1118
25758	736
21794	825
3883	1331
24840	233
19324	825
23906	480
4938	1026
3430	1082
3638	1348
21716	122
21729	1164
3911	16
4553	1158
23978	209
5111	374
3413	1155
3726	2486
21815	327
24750	1083
3627	183
19175	384
3673	1321
4940	465
21711	1098
21773	355
21754	355
3776	894
4560	384
4932	452
21691	1098
3749	1171
3778	1149
19228	385
3844	385
21711	1988
5218	364
4879	2534
23167	1079
3933	262
3757	553
3797	372
25135	248
3377	252
19602	1046
3320	218
22357	532
3991	774
22378	2071
3449	130
12488	2129
6862	9
22397	1011
4039	897
3363	555
19260	515
5250	1811
4561	154
19206	255
19409	2058
5182	1804
3800	59
19277	1081
4937	112
21850	132
5275	206
19291	454
21745	1123
3793	167
22015	736
3799	122
21847	388
3367	1658
21757	235
19168	262
20117	1152
19261	2469
19144	2509
21787	1483
19402	519
19239	178
24744	295
5132	355
19288	1026
11302	10
3643	1328
19146	1308
4553	1081
4934	1117
4295	672
19597	111
19700	997
3955	248
22393	997
22347	1046
3359	1009
3370	139
3555	1198
4123	1066
3385	344
16254	269
23828	486
4270	2583
22143	204
19647	643
22346	1042
23837	605
4175	670
4159	1048
19840	1706
20566	2986
22398	1708
20845	746
3578	2565
22274	2093
22135	1214
23836	1241
3471	1009
4008	1037
22385	1003
19648	814
3597	594
3978	600
3563	109
19731	619
3341	54
3588	55
4027	105
22382	352
19700	1031
19531	1023
4101	163
16179	346
3350	765
3423	1046
3993	279
3992	925
4240	1023
4319	1065
3572	843
19704	323
5112	440
4544	117
4945	303
19477	1081
4572	1270
3940	183
21705	183
23905	1182
5181	1308
3949	262
21679	1081
4519	1107
21748	1123
19446	530
3658	326
21721	355
8259	1275
11845	1130
5032	1077
4927	262
11010	1124
3786	1081
4624	122
8511	209
5004	919
5222	1079
24789	194
174	1136
5006	912
4573	192
4879	1390
4911	1106
21789	480
3643	1328
5231	1301
2856	1173
19170	1346
3788	2833
6699	1383
25156	75
3903	1158
3805	1112
3748	97
19041	309
19322	1179
19394	207
7625	1317
5214	1330
21800	1112
19427	43
22027	309
3617	519
5224	1266
2856	335
4938	1026
3812	1122
3840	535
24341	295
2228	150
19343	150
3675	485
3804	122
21774	1171
19185	1375
3938	200
3801	515
3913	190
5126	132
5014	1328
21774	1171
19425	171
19364	1334
5023	1104
3676	122
19315	1476
3948	327
21794	825
3769	329
5208	1129
5974	1307
19336	2164
19382	150
21716	884
19220	2329
5068	407
5187	274
4952	777
3698	1082
19156	1319
18743	1869
3748	295
21745	819
21710	434
19220	989
13308	1103
5075	1025
23865	481
5245	846
19206	709
19190	1079
3705	902
4532	1342
4957	409
5035	1087
3814	1124
4627	912
7612	138
20122	953
21748	1123
21774	1081
4953	1344
21817	409
20354	347
4922	2029
3686	1568
3863	819
5034	16
5236	245
4560	117
19430	183
5086	875
21996	1138
3670	1639
3682	1838
3689	1096
20304	1129
23870	1164
24760	150
5205	1958
5026	465
23872	1158
23978	209
4867	295
5136	335
5294	1081
3179	334
19397	77
3780	374
19260	515
3828	245
22547	946
19474	1106
3839	1120
21831	1102
21849	1081
20148	1164
3689	1363
19449	1061
5213	953
5292	372
4870	10
19299	784
22012	1061
24764	2486
22022	1177
5295	2552
3650	465
53	1804
4530	1129
21761	627
21852	784
19324	16
10735	385
23044	1122
5112	1124
8920	1081
23906	480
21732	1479
4870	1087
3422	1105
3734	1163
5124	519
24758	2491
21867	440
19255	1279
8511	1150
3609	221
24749	2475
23201	2352
3857	16
23505	853
19263	856
3738	1106
3942	1310
4910	730
17185	132
25758	1158
4627	1182
25045	1328
19048	1376
14369	366
3820	1418
4911	1273
6110	1141
10618	407
19309	401
3671	615
19395	355
20116	2678
5280	1946
3659	326
3903	2947
5161	103
5276	277
5057	1314
4925	1151
3879	1121
4954	183
5148	730
21749	485
4553	1081
5085	1159
4987	1307
21742	194
5294	1083
3624	95
4933	1329
5221	2712
5132	355
3932	1129
4863	262
3736	232
3656	1143
4882	530
21691	1128
8511	1376
23884	868
11010	1124
5025	1308
3641	232
21722	1081
21708	1177
4858	2737
3643	1328
21766	1122
3694	357
2661	1297
293	53
19395	1995
3644	762
24753	1129
3773	17
21697	278
3797	589
3697	110
19371	1316
25060	1632
3689	1364
11077	340
5277	1130
5012	912
3767	852
19198	1096
5089	51
3797	372
25041	1102
3723	1157
21783	75
3704	443
4937	730
19331	518
24758	1164
5287	2449
19171	194
11077	784
4947	407
3628	261
19249	327
24761	1126
5211	154
5268	1171
4563	309
5263	481
21786	262
11044	409
5109	1337
3656	1107
3835	16
3422	953
5217	1079
4893	1171
4937	112
18056	1097
3768	1130
22029	1094
18322	182
23908	1341
5299	384
5210	409
4514	1264
19326	589
4972	1076
3689	1363
3836	2503
3949	1177
3774	1129
3734	192
5067	498
3908	318
13000	1100
4989	1161
4952	2511
4549	1587
3412	1113
3844	385
4864	1061
6110	912
3645	364
19335	1079
20107	384
5152	335
3692	1082
3650	255
3814	712
21756	1123
5029	183
19358	1387
25073	409
21780	401
6872	1169
3741	245
19320	391
19171	3018
19257	1128
5023	1846
3797	372
3852	171
19264	1173
25049	730
3703	1440
3856	730
20115	1767
3701	366
19437	1091
21649	1130
12738	24
3896	1171
19185	912
19422	1161
5021	347
8037	1026
4855	584
20741	584
21697	183
5300	1271
22010	819
19343	1967
4999	1106
5084	355
21998	514
3905	401
19679	232
25758	1308
9397	340
19354	14
3642	1418
3670	1319
21752	117
21836	1118
4878	1272
3860	242
25048	944
13229	1142
3887	255
4886	1312
5010	1171
4427	709
19311	1278
3754	1179
11381	2842
21729	318
19477	784
21682	355
23871	10
3763	1081
5211	154
9184	401
14768	1324
4939	1267
19160	364
19287	335
5099	1143
22024	407
601	1150
3815	1781
3875	1077
3633	2449
3710	1273
19360	132
4553	232
15741	1099
3739	631
8743	1357
13478	709
5210	154
19190	240
21999	1107
5168	262
4556	2386
24753	1129
5065	355
5125	1124
5109	1077
3835	1106
4887	1426
21854	335
24749	1177
5001	1595
19294	194
25073	1091
23882	784
21786	17
3785	409
4872	1344
19362	1302
4907	440
4943	95
4929	818
21728	919
19296	1445
21833	1123
4569	883
21694	91
3699	1087
19254	43
25064	233
21858	17
4986	372
19178	2057
21824	1026
5091	1404
5105	1081
5130	117
3710	118
19157	2208
22018	350
4567	350
5180	465
4575	2449
4921	303
21713	1323
19363	1344
25764	1164
22845	1394
3883	1882
25064	44
4624	384
21794	1129
4950	856
20004	1359
3767	16
21720	1164
20107	1271
3883	186
3914	480
21832	615
19181	647
3748	1876
5117	374
3784	1300
5266	1806
18322	182
24746	730
23872	1158
23471	1857
22015	736
6312	235
5152	1171
11261	366
5145	1520
16881	852
19681	267
21757	2494
22018	1118
25059	355
5031	372
19202	1267
5285	480
4534	95
20104	480
19475	1391
3924	784
3718	1294
5152	439
5225	465
5063	1322
21737	1158
20111	1028
21705	309
25073	1122
19370	535
25064	1174
21775	194
21754	1081
6872	59
4974	2482
19434	589
19349	1160
19182	1383
22015	1385
3871	14
23869	207
4939	1267
21765	1323
21798	1077
19401	53
11077	2491
19762	2663
21878	498
1307	146
2369	660
19759	253
25547	252
19865	183
20870	371
2732	152
18517	16
3141	85
2537	2512
18478	702
18600	500
1335	428
1077	491
11969	557
2620	39
4797	2149
2742	186
2919	94
1491	1161
18026	544
18172	620
22537	346
2383	527
24825	123
22056	178
2248	47
18226	196
1977	486
3235	142
22857	570
17999	128
1033	253
19814	39
25570	38
1575	2344
4638	1915
17866	378
22537	509
1727	744
2974	225
18414	2511
19841	152
23191	318
1251	372
22808	187
18178	255
2133	722
1094	451
22992	739
17910	108
2274	304
2946	252
291	165
2113	2488
22802	248
18030	145
1133	576
2024	734
4714	471
19951	495
1004	488
18032	15
24874	359
24657	570
3176	24
4633	53
2420	526
1771	357
705	463
19884	85
2556	85
912	970
2132	400
1685	475
4484	163
22494	128
1866	613
1141	488
1142	208
24641	2369
3161	220
18526	483
4688	162
2521	71
2576	128
1447	785
1910	484
795	883
3005	101
5229	736
1797	2486
2362	351
2792	1257
2595	86
2048	2743
1046	530
2688	527
4410	1990
829	162
1377	291
17886	556
1251	372
3192	323
2000	488
1698	281
853	54
541	445
2340	295
22952	888
1029	2778
4793	38
1364	267
22851	344
7021	141
19890	187
2393	2493
20016	10
19896	182
3279	222
24676	2525
25765	805
784	548
22873	352
1634	488
22425	446
2988	467
18548	139
2984	760
3135	500
17903	689
1133	427
24662	671
1433	163
2154	280
18379	89
18033	431
2172	554
21986	128
2182	381
18611	381
3009	177
1515	486
18259	488
24728	116
2434	131
18408	76
1209	215
4494	97
1865	1024
2581	177
4709	486
21731	589
20007	37
22941	346
1677	646
22087	691
1015	400
1606	39
1924	835
2923	264
8137	544
1789	1121
4757	182
3226	863
22761	357
18193	693
1135	508
4769	248
24013	488
18046	47
12263	819
4580	317
976	80
18170	850
3134	156
9480	216
1047	445
2192	704
1511	800
3225	520
1286	449
2435	874
1588	540
4462	803
1937	74
4466	34
3069	820
22925	366
21873	79
20077	478
819	109
13055	16
22045	152
22916	792
1887	594
20264	182
17896	10
22061	10
18522	989
24916	2581
1224	540
18296	544
17469	817
1882	225
1525	82
790	58
22993	58
2024	225
3162	640
25543	118
17944	23
24774	584
20076	584
20231	280
18588	592
22419	576
18562	381
17973	86
1699	2736
18510	499
1973	427
1621	1999
4602	96
22518	8
1145	490
980	740
8198	483
22055	125
19797	16
19763	545
2610	152
1827	118
2303	400
18445	105
4591	655
1792	477
834	74
950	71
24668	67
4462	293
18439	146
2216	12
1662	316
18485	2466
3290	248
4585	1545
23191	130
960	396
11777	182
2905	27
22934	463
13971	1083
22005	219
17989	131
2464	740
1779	540
2532	52
2607	784
2713	1610
22596	86
3173	525
1385	934
17702	733
2479	52
1611	713
251	753
2635	147
2312	451
17892	2453
2670	949
22951	242
4630	67
2222	253
17890	199
4710	577
20172	71
18057	156
4874	151
20182	79
3057	128
2818	2738
2970	528
8150	177
21969	531
17984	942
918	411
1195	272
