user_id_new	wm_poi_id_new
23282	787
23283	1296
23284	941
23285	582
23286	327
23287	139
23288	480
23289	519
23290	82
23291	561
23292	329
23293	69
23294	354
23295	736
23296	1525
23297	117
23298	176
23299	537
23300	424
23301	179
23302	52
23303	138
23304	1105
23305	75
23306	1151
23307	632
23308	777
23309	60
23310	145
23311	2041
23312	2452
23313	762
23314	747
23315	1418
23316	255
23317	530
23318	598
23319	1016
23320	214
23321	1736
23322	85
23323	2452
23324	291
23325	437
23326	1427
23327	2515
23328	327
23329	221
23330	399
23331	519
23332	504
23333	11
23334	754
23335	23
23336	306
23337	295
23338	230
23339	1456
23340	943
23341	1566
23342	704
23343	587
23344	248
23345	1226
23346	332
23347	176
23348	171
23349	365
23350	85
23351	193
23352	635
23353	117
23354	765
23355	463
23356	637
23357	531
23358	34
23359	2257
23360	702
23361	288
23362	591
23363	697
23364	481
23365	185
23366	90
23367	1061
23368	209
23369	1977
23370	1704
23371	449
23372	1594
23373	1282
23374	1363
23375	1735
23376	182
23377	171
23378	16
23379	1852
23380	478
23381	636
23382	49
23383	122
23384	146
23385	2411
23386	1308
23387	163
23388	475
23389	44
23390	177
23391	34
23392	285
23393	428
23394	185
23395	2734
23396	1079
23397	654
23398	796
23399	2057
23400	399
23401	693
23402	315
23403	16
23404	2222
23405	107
23406	784
23407	1738
23408	484
23409	2713
23410	953
23411	74
23412	53
23413	219
23414	2509
23415	1622
23416	658
23417	1105
23418	215
23419	10
23420	29
23421	252
23422	1619
23423	523
23424	208
23425	2718
23426	481
23427	803
23428	720
23429	183
23430	474
23431	187
23432	492
23433	226
23434	2452
23435	418
23436	1733
23437	233
23438	1528
23439	463
23440	2619
23441	1297
23442	31
23443	163
23444	23
23445	31
23446	426
23447	84
23448	293
23449	51
23450	189
23451	563
23452	253
23453	203
23454	2743
23455	399
23456	225
23457	290
23458	1546
23459	187
23460	772
23461	2463
23462	253
23463	96
23464	660
23465	867
23466	61
23467	183
23468	85
23469	10
23470	319
23471	199
23472	1100
23473	810
23474	273
23475	225
23476	808
23477	561
23478	544
23479	483
23480	134
23481	194
23482	667
23483	532
23484	182
23485	523
23486	199
23487	3
23488	385
23489	52
23490	1124
23491	240
23492	316
23493	82
23494	403
23495	526
23496	702
23497	351
23498	2491
23499	130
23500	2503
23501	1460
23502	986
23503	115
23504	280
23505	332
23506	448
23507	71
23508	183
23509	2611
23510	1799
23511	183
23512	665
23513	149
23514	856
23515	692
23516	1209
23517	776
23518	69
23519	1059
23520	142
23521	225
23522	1978
23523	1081
23524	262
23525	283
23526	862
23527	547
23528	247
23529	244
23530	1054
23531	398
23532	189
23533	22
23534	1487
23535	2667
23536	471
23537	2324
23538	31
23539	1083
23540	53
23541	145
23542	523
23543	1041
23544	804
23545	483
23546	198
23547	196
23548	2503
23549	16
23550	891
23551	87
23552	567
23553	581
23554	107
23555	1750
23556	17
23557	47
23558	100
23559	78
23560	651
23561	2656
23562	82
23563	214
23564	303
23565	426
23566	191
23567	386
23568	728
23569	1493
23570	2024
23571	248
23572	69
23573	210
23574	2503
23575	144
23576	39
23577	95
23578	97
23579	152
23580	265
23581	631
23582	1435
23583	474
23584	160
23585	184
23586	865
23587	192
23588	183
23589	27
23590	1341
23591	54
23592	534
23593	323
23594	414
23595	313
23596	79
23597	551
23598	432
23599	381
23600	533
23601	737
23602	96
23603	150
23604	359
23605	1584
23606	45
23607	16
23608	381
23609	38
23610	85
23611	41
23612	1282
23613	2761
23614	69
23615	53
23616	232
23617	794
23618	876
23619	480
23620	16
23621	375
23622	185
23623	2628
23624	2493
23625	382
23626	489
23627	1657
23628	183
23629	330
23630	877
23631	157
23632	101
23633	381
23634	176
23635	2328
23636	594
23637	2128
23638	1000
23639	19
23640	428
23641	2085
23642	2081
23643	2070
23644	1757
23645	2072
23646	2120
23647	356
23648	774
23649	807
23650	358
23651	1213
23652	1213
23653	1242
23654	2135
23655	2072
23656	1716
23657	1984
23658	1199
23659	1038
23660	1209
23661	570
23662	2122
23663	1048
23664	1993
23665	9
23666	2116
23667	999
23668	690
23669	1051
23670	2102
23671	2088
23672	403
23673	1455
23674	117
23675	1399
23676	240
23677	2509
23678	1093
23679	92
23680	1457
23681	1881
23682	326
23683	392
23684	831
23685	1431
23686	1404
23687	160
23688	1365
23689	1134
23690	1346
23691	1137
23692	1610
23693	784
23694	32
23695	117
23696	947
23697	1383
23698	1399
23699	1100
23700	1113
23701	1213
23702	1056
23703	1716
23704	1590
23705	2505
23706	1694
23707	471
23708	2277
23709	1357
23710	532
23711	2270
23712	134
23713	1892
23714	1586
23715	1119
23716	1837
23717	2186
23718	1547
23719	1434
23720	1421
23721	1342
23722	1544
23723	2152
23724	905
23725	50
23726	2283
23727	759
23728	904
23729	715
23730	1276
23731	24
23732	15
23733	980
23734	817
23735	975
23736	2283
23737	841
23738	543
23739	46
23740	677
23741	657
23742	2220
23743	29
23744	2002
23745	980
23746	1785
23747	841
23748	187
23749	786
23750	577
23751	504
23752	620
23753	71
23754	729
23755	134
23756	357
23757	79
23758	733
23759	2138
23760	824
23761	2499
23762	183
23763	97
23764	1972
23765	758
23766	620
23767	86
23768	2515
23769	581
23770	752
23771	130
23772	808
23773	156
23774	1937
23775	132
23776	225
23777	156
23778	575
23779	904
23780	889
23781	185
23782	2138
23783	2515
23784	10
23785	889
23786	2774
23787	565
23788	571
23789	1696
23790	2075
23791	2132
23792	1292
23793	1060
23794	1704
23795	1701
23796	66
23797	253
23798	131
23799	2096
23800	1576
23801	598
23802	671
23803	2000
23804	640
23805	2005
23806	405
23807	833
23808	533
23809	677
23810	2330
23811	396
23812	2003
23813	2302
23814	1017
23815	649
23816	1700
23817	1013
23818	672
23819	175
23820	1190
23821	2288
23822	48
23823	1227
23824	2505
23825	996
23826	2453
23827	248
23828	486
23829	2428
23830	152
23831	84
23832	28
23833	2484
23834	352
23835	268
23836	291
23837	175
23838	1005
23839	525
23840	9
23841	188
23842	688
23843	273
23844	576
23845	50
23846	105
23847	449
23848	610
23849	2749
23850	1046
23851	50
23852	87
23853	994
23854	1056
23855	511
23856	525
23857	1017
23858	916
23859	956
23860	2651
23861	2588
23862	2636
23863	324
23864	374
23865	953
23866	1083
23867	1095
23868	535
23869	2407
23870	1122
23871	335
23872	295
23873	1158
23874	232
23875	470
23876	944
23877	1307
23878	1149
23879	340
23880	1374
23881	1106
23882	1102
23883	1304
23884	1129
23885	372
23886	110
23887	455
23888	6
23889	617
23890	336
23891	2356
23892	690
23893	1241
23894	9
23895	433
23896	814
23897	38
23898	1012
23899	1029
23900	1687
23901	184
23902	480
23903	384
23904	1165
23905	1182
23906	2270
23907	9
23908	1341
23909	1039
23910	1568
23911	1779
23912	1851
23913	1404
23914	261
23915	1376
23916	1880
23917	1145
23918	1456
23919	1165
23920	1615
23921	1845
23922	261
23923	1297
23924	150
23925	434
23926	1893
23927	1173
23928	232
23929	1555
23930	2713
23931	1421
23932	2744
23933	1100
23934	580
23935	1584
23936	1466
23937	92
23938	1151
23939	1340
23940	2410
23941	117
23942	235
23943	1860
23944	480
23945	1155
23946	54
23947	1436
23948	92
23949	1419
23950	2576
23951	1670
23952	84
23953	944
23954	292
23955	434
23956	1170
23957	1028
23958	1097
23959	166
23960	2456
23961	387
23962	998
23963	387
23964	387
23965	1003
23966	17
23967	1593
23968	733
23969	1124
23970	1419
23971	1105
23972	326
23973	440
23974	1295
23975	82
23976	1837
23977	1637
23978	209
23979	605
23980	302
23981	1946
23982	185
23983	417
23984	332
23985	1946
23986	293
23987	1549
23988	247
23989	244
23990	212
23991	692
23992	57
23993	324
23994	1704
23995	116
23996	57
23997	296
23998	69
23999	478
24000	236
24001	262
24002	546
24003	145
24004	1485
24005	242
24006	1799
24007	163
24008	11
24009	703
24010	421
24011	34
24012	1528
24013	295
24014	1868
24015	566
24016	61
24017	2453
24018	19
24019	862
24020	1502
24021	413
24022	276
24023	1124
24024	521
24025	1633
24026	170
24027	482
24028	314
24029	418
24030	248
24031	619
24032	9
24033	2622
24034	2739
24035	1924
24036	222
24037	208
24038	648
24039	449
24040	591
24041	570
24042	52
24043	80
24044	793
24045	258
24046	1226
24047	273
24048	46
24049	39
24050	989
24051	323
24052	504
24053	372
24054	380
24055	334
24056	1545
24057	426
24058	689
24059	2341
24060	183
24061	162
24062	34
24063	1151
24064	225
24065	193
24066	208
24067	2463
24068	153
24069	243
24070	573
24071	248
24072	84
24073	415
24074	203
24075	134
24076	80
24077	460
24078	47
24079	2743
24080	34
24081	225
24082	544
24083	172
24084	50
24085	774
24086	967
24087	1136
24088	94
24089	586
24090	113
24091	368
24092	938
24093	416
24094	1094
24095	125
24096	1124
24097	160
24098	1670
24099	9
24100	1738
24101	1293
24102	81
24103	1639
24104	2453
24105	1952
24106	210
24107	276
24108	186
24109	2764
24110	12
24111	30
24112	352
24113	523
24114	31
24115	262
24116	449
24117	107
24118	239
24119	731
24120	516
24121	890
24122	667
24123	84
24124	57
24125	865
24126	149
24127	15
24128	1139
24129	131
24130	680
24131	145
24132	328
24133	52
24134	567
24135	616
24136	101
24137	534
24138	221
24139	139
24140	130
24141	1470
24142	69
24143	51
24144	364
24145	1946
24146	1099
24147	262
24148	111
24149	260
24150	58
24151	263
24152	116
24153	1931
24154	513
24155	737
24156	225
24157	664
24158	1606
24159	2508
24160	600
24161	375
24162	1079
24163	115
24164	204
24165	1361
24166	283
24167	314
24168	286
24169	622
24170	2258
24171	1008
24172	221
24173	230
24174	248
24175	365
24176	479
24177	185
24178	903
24179	841
24180	82
24181	359
24182	134
24183	187
24184	219
24185	606
24186	189
24187	193
24188	39
24189	1417
24190	561
24191	933
24192	990
24193	1363
24194	804
24195	10
24196	2628
24197	1405
24198	1271
24199	271
24200	619
24201	687
24202	29
24203	184
24204	974
24205	47
24206	166
24207	116
24208	483
24209	1463
24210	93
24211	281
24212	570
24213	90
24214	10
24215	557
24216	341
24217	303
24218	407
24219	1481
24220	438
24221	946
24222	533
24223	388
24224	506
24225	1391
24226	170
24227	205
24228	480
24229	182
24230	69
24231	110
24232	258
24233	176
24234	1532
24235	2503
24236	304
24237	1
24238	556
24239	327
24240	2718
24241	4
24242	538
24243	2493
24244	725
24245	1090
24246	302
24247	2518
24248	442
24249	2731
24250	191
24251	620
24252	2002
24253	208
24254	951
24255	1528
24256	738
24257	544
24258	620
24259	216
24260	625
24261	896
24262	712
24263	24
24264	375
24265	399
24266	854
24267	1136
24268	552
24269	488
24270	30
24271	1083
24272	230
24273	119
24274	657
24275	378
24276	2172
24277	218
24278	1745
24279	146
24280	728
24281	1076
24282	23
24283	1504
24284	627
24285	231
24286	263
24287	29
24288	428
24289	364
24290	1079
24291	426
24292	1252
24293	145
24294	132
24295	179
24296	220
24297	214
24298	27
24299	23
24300	1272
24301	2100
24302	1270
24303	1257
24304	332
24305	222
24306	57
24307	1026
24308	39
24309	69
24310	263
24311	204
24312	162
24313	1671
24314	1376
24315	93
24316	255
24317	130
24318	235
24319	557
24320	16
24321	993
24322	2024
24323	186
24324	69
24325	632
24326	975
24327	210
24328	96
24329	63
24330	225
24331	900
24332	359
24333	567
24334	283
24335	414
24336	332
24337	672
24338	232
24339	253
24340	1592
24341	16
24342	34
24343	1118
24344	1809
24345	496
24346	1908
24347	681
24348	1908
24349	388
24350	1120
24351	589
24352	681
24353	388
24354	150
24355	934
24356	2463
24357	2
24358	1139
24359	417
24360	226
24361	495
24362	1036
24363	2744
24364	98
24365	1183
24366	184
24367	1460
24368	503
24369	80
24370	437
24371	247
24372	736
24373	1787
24374	919
24375	1128
24376	309
24377	2490
24378	1322
24379	1827
24380	1810
24381	740
24382	1803
24383	1118
24384	120
24385	93
24386	562
24387	2845
24388	263
24389	362
24390	107
24391	1695
24392	412
24393	1249
24394	61
24395	32
24396	283
24397	103
24398	1633
24399	179
24400	1592
24401	414
24402	2335
24403	403
24404	263
24405	471
24406	180
24407	1406
24408	2024
24409	430
24410	541
24411	308
24412	10
24413	58
24414	423
24415	418
24416	503
24417	85
24418	856
24419	2014
24420	1674
24421	2508
24422	1969
24423	403
24424	93
24425	248
24426	1563
24427	300
24428	1749
24429	1315
24430	183
24431	366
24432	2260
24433	908
24434	2395
24435	2843
24436	295
24437	194
24438	470
24439	730
24440	2739
24441	117
24442	1802
24443	2739
24444	1160
24445	295
24446	16
24447	919
24448	527
24449	1938
24450	1533
24451	1359
24452	960
24453	654
24454	603
24455	327
24456	1777
24457	2552
24458	182
24459	1123
24460	1781
24461	784
24462	16
24463	561
24464	295
24465	1278
24466	178
24467	930
24468	1135
24469	540
24470	944
24471	183
24472	1091
24473	1802
24474	1949
24475	535
24476	1161
24477	1118
24478	247
24479	1267
24480	681
24481	309
24482	2657
24483	262
24484	309
24485	2628
24486	790
24487	333
24488	1594
24489	1606
24490	1633
24491	1585
24492	636
24493	1165
24494	1359
24495	1272
24496	1417
24497	1338
24498	1661
24499	92
24500	2468
24501	92
24502	2714
24503	1165
24504	289
24505	1474
24506	443
24507	1608
24508	1128
24509	658
24510	1332
24511	2209
24512	1306
24513	1460
24514	92
24515	1459
24516	1406
24517	1547
24518	292
24519	2187
24520	1105
24521	2840
24522	1495
24523	2029
24524	364
24525	1137
24526	2731
24527	723
24528	1405
24529	334
24530	2156
24531	53
24532	1422
24533	2173
24534	308
24535	1633
24536	1531
24537	444
24538	1416
24539	2266
24540	1533
24541	1555
24542	1592
24543	1422
24544	1420
24545	1466
24546	1105
24547	1580
24548	1095
24549	364
24550	1434
24551	1149
24552	1498
24553	1447
24554	1373
24555	1365
24556	1519
24557	1434
24558	512
24559	1646
24560	209
24561	1028
24562	1608
24563	582
24564	1542
24565	240
24566	1427
24567	1139
24568	283
24569	1396
24570	1408
24571	570
24572	1624
24573	2695
24574	1205
24575	2546
24576	1435
24577	145
24578	1525
24579	107
24580	93
24581	186
24582	1548
24583	658
24584	326
24585	1411
24586	279
24587	85
24588	498
24589	403
24590	1054
24591	58
24592	1551
24593	1681
24594	483
24595	1469
24596	292
24597	2463
24598	124
24599	444
24600	247
24601	107
24602	1048
24603	423
24604	8
24605	49
24606	1306
24607	1403
24608	379
24609	1105
24610	47
24611	1464
24612	93
24613	2450
24614	403
24615	1548
24616	326
24617	477
24618	57
24619	587
24620	403
24621	1411
24622	1546
24623	279
24624	247
24625	1548
24626	1555
24627	1443
24628	1344
24629	1495
24630	1475
24631	444
24632	1412
24633	944
24634	1434
24635	86
24636	1417
24637	1463
24638	737
24639	1535
24640	128
24641	86
24642	11
24643	116
24644	625
24645	374
24646	248
24647	449
24648	729
24649	10
24650	697
24651	1791
24652	3
24653	359
24654	324
24655	151
24656	381
24657	2644
24658	577
24659	702
24660	1196
24661	199
24662	698
24663	225
24664	109
24665	258
24666	381
24667	85
24668	225
24669	469
24670	664
24671	1214
24672	25
24673	156
24674	318
24675	366
24676	191
24677	199
24678	225
24679	128
24680	164
24681	544
24682	946
24683	153
24684	2518
24685	175
24686	1069
24687	116
24688	293
24689	2453
24690	152
24691	228
24692	304
24693	381
24694	15
24695	620
24696	372
24697	199
24698	749
24699	693
24700	384
24701	3
24702	130
24703	2744
24704	854
24705	973
24706	208
24707	753
24708	689
24709	2024
24710	2486
24711	39
24712	1436
24713	621
24714	571
24715	128
24716	361
24717	381
24718	2736
24719	183
24720	2736
24721	274
24722	949
24723	451
24724	228
24725	575
24726	489
24727	163
24728	116
24729	902
24730	208
24731	748
24732	820
24733	87
24734	471
24735	451
24736	148
24737	715
24738	262
24739	523
24740	15
24741	2012
24742	69
24743	1157
24744	1112
24745	1363
24746	1096
24747	56
24748	232
24749	1272
24750	1082
24751	1149
24752	1100
24753	1169
24754	912
24755	1120
24756	730
24757	16
24758	965
24759	16
24760	566
24761	1358
24762	407
24763	1892
24764	355
24765	200
24766	295
24767	396
24768	225
24769	71
24770	796
24771	2056
24772	152
24773	50
24774	584
24775	146
24776	600
24777	285
24778	396
24779	567
24780	86
24781	15
24782	98
24783	841
24784	1123
24785	1573
24786	157
24787	381
24788	15
24789	736
24790	388
24791	303
24792	421
24793	749
24794	544
24795	395
24796	2734
24797	2651
24798	1054
24799	242
24800	52
24801	488
24802	79
24803	491
24804	346
24805	513
24806	27
24807	924
24808	94
24809	831
24810	80
24811	628
24812	975
24813	15
24814	471
24815	119
24816	316
24817	1253
24818	843
24819	449
24820	149
24821	1972
24822	449
24823	488
24824	86
24825	123
24826	583
24827	505
24828	318
24829	2344
24830	105
24831	10
24832	125
24833	253
24834	73
24835	100
24836	194
24837	114
24838	850
24839	3
24840	401
24841	2644
24842	1851
24843	1082
24844	92
24845	1445
24846	1357
24847	1171
24848	2320
24849	1098
24850	2721
24851	856
24852	2378
24853	1837
24854	1879
24855	1837
24856	1430
24857	2188
24858	1028
24859	1078
24860	1960
24861	1549
24862	1097
24863	1149
24864	1879
24865	381
24866	1124
24867	1321
24868	1363
24869	1170
24870	440
24871	2456
24872	116
24873	183
24874	359
24875	39
24876	225
24877	149
24878	4
24879	488
24880	562
24881	594
24882	2721
24883	203
24884	119
24885	575
24886	303
24887	10
24888	372
24889	2667
24890	27
24891	9
24892	902
24893	226
24894	695
24895	253
24896	304
24897	2525
24898	541
24899	937
24900	296
24901	128
24902	772
24903	352
24904	24
24905	2628
24906	76
24907	295
24908	475
24909	728
24910	27
24911	211
24912	904
24913	488
24914	592
24915	27
24916	149
24917	2453
24918	79
24919	784
24920	296
24921	80
24922	486
24923	225
24924	224
24925	1430
24926	1793
24927	1305
24928	1150
24929	1349
24930	1531
24931	1886
24932	1564
24933	1349
24934	2166
24935	17
24936	1121
24937	1364
24938	92
24939	326
24940	357
24941	262
24942	1183
24943	16
24944	1584
24945	1273
24946	2713
24947	2170
24948	530
24949	1430
24950	117
24951	326
24952	210
24953	91
24954	1893
24955	1097
24956	1508
24957	1588
24958	1425
24959	235
24960	49
24961	1881
24962	610
24963	2257
24964	2257
24965	779
24966	1055
24967	509
24968	1149
24969	873
24970	1013
24971	1009
24972	1035
24973	968
24974	60
24975	1142
24976	1520
24977	1619
24978	1113
24979	1850
24980	117
24981	856
24982	1305
24983	1072
24984	1703
24985	1742
24986	2086
24987	1218
24988	212
24989	2194
24990	1218
24991	390
24992	968
24993	619
24994	1155
24995	2081
24996	1210
24997	2119
24998	1131
24999	2722
25000	1048
25001	66
25002	90
25003	66
25004	2634
25005	1203
25006	2203
25007	105
25008	1060
25009	702
25010	1223
25011	1052
25012	533
25013	405
25014	671
25015	1024
25016	1121
25017	31
25018	337
25019	1214
25020	176
25021	1203
25022	843
25023	1223
25024	235
25025	1667
25026	1665
25027	2293
25028	137
25029	2128
25030	2007
25031	971
25032	1066
25033	2080
25034	1155
25035	803
25036	1364
25037	654
25038	2421
25039	1163
25040	43
25041	1079
25042	1466
25043	16
25044	1165
25045	1099
25046	530
25047	309
25048	631
25049	116
25050	1081
25051	2846
25052	428
25053	805
25054	534
25055	655
25056	527
25057	303
25058	1118
25059	460
25060	1329
25061	1307
25062	1970
25063	2720
25064	233
25065	288
25066	1123
25067	1102
25068	1341
25069	1763
25070	1171
25071	43
25072	1120
25073	1122
25074	265
