user_id_new	wm_poi_id_new
11108	1130
25200	163
16936	2463
22818	60
24328	329
25410	459
16966	1456
25369	991
25371	540
23550	891
11861	2036
23083	21
16900	497
21267	189
11602	282
25214	426
10990	569
11890	2257
9296	562
11908	425
17363	86
11298	519
11876	600
17721	617
25719	617
4830	141
10895	182
10195	184
25707	225
17719	718
11492	1433
17698	285
24130	680
10557	294
17317	1505
24022	276
10626	261
23448	293
18856	214
17599	52
9315	357
16870	52
24113	523
16634	482
16911	2325
122	130
490	1464
11749	2651
10079	874
11189	1131
17461	611
11814	290
17750	702
11831	745
11951	540
25200	145
4425	862
9236	617
21218	52
24218	407
18802	466
24153	0
9783	804
16623	478
24367	1646
16870	52
9769	314
9445	2770
482	82
393	157
24217	154
11179	86
11452	1746
25367	10
11715	1644
574	182
17045	486
10227	680
23336	306
25280	265
2846	532
11134	935
475	28
303	1671
23325	1412
9501	253
9604	743
25309	1563
11871	248
592	1128
23537	2324
25685	1194
19253	46
9752	262
9540	557
10917	297
24150	58
25371	10
24317	47
17347	3
10549	243
16607	163
9334	264
25708	53
9956	1345
17490	359
18861	506
9848	1105
24039	449
23618	876
16719	1385
17096	11
9735	226
9729	817
11897	53
18229	551
11759	588
10611	437
11470	16
9729	145
11791	22
10188	130
24119	12
16793	290
21224	350
9556	22
10001	2743
16955	28
25206	180
9737	172
10527	146
4659	234
17334	3
4912	1615
23302	52
9184	647
23431	187
16603	937
15035	531
16691	620
17494	55
10025	794
11886	1296
17550	332
10246	12
11879	971
314	183
11508	66
21262	154
10579	179
367	754
24338	232
16893	716
174	1106
23227	103
25371	10
17066	10
9154	919
10134	617
17774	85
17237	288
17767	1174
11779	210
23003	1865
448	219
9790	1128
17431	532
24103	1668
23464	660
10961	188
10692	188
9712	403
10122	52
9391	2739
25720	11
23021	332
9318	1098
17695	774
16788	423
23598	331
349	208
17093	617
25283	2735
2600	0
17478	120
10914	61
475	252
11009	1268
24083	172
24317	130
499	185
11807	504
24052	504
10395	2731
25378	1988
17722	219
9262	297
9535	1689
25238	619
2296	807
9659	183
11019	160
23990	672
688	831
9213	264
17097	1032
25175	121
9146	164
9156	22
85	482
11033	30
17186	30
24028	314
17368	172
10225	247
11087	185
17190	1432
24310	263
23542	523
17373	2463
9155	656
24114	877
25703	203
23453	203
25204	160
6556	728
697	461
10688	248
10664	216
690	500
17694	329
13470	182
9785	2024
15866	204
11978	69
9420	718
626	442
612	2713
23531	398
23781	185
23617	794
23235	483
9151	176
18886	1054
9201	490
10094	808
24162	1079
23396	1079
25371	16
23346	442
9480	2452
24773	50
9430	1128
25290	101
18246	400
9624	609
9250	203
10996	613
11215	1610
23087	335
2051	193
116	279
25707	157
23219	507
24049	39
279	953
673	318
25701	170
95	736
9609	2683
309	138
24066	208
24273	872
23274	336
16749	183
19	603
747	28
415	297
16652	622
17482	779
207	439
21229	58
23420	29
17459	1566
9320	142
24158	105
24322	2024
9137	17
9482	573
10536	684
23074	565
10455	478
9301	279
16719	139
11137	176
18887	1636
24123	84
9492	265
616	805
9554	168
24057	426
611	365
11631	1234
16736	728
24027	482
23587	192
11239	481
10998	230
10241	1151
9413	117
10515	177
11807	619
17208	234
24114	31
9510	103
17433	98
17627	584
23362	591
23213	187
11017	2718
17218	49
16966	530
117	606
24284	39
2868	293
17835	24
11440	1470
16848	336
11722	1156
705	875
17711	855
9249	172
2915	544
25180	251
9295	572
11591	432
17054	1479
17626	183
23525	283
23199	63
11159	67
10487	151
9747	2782
11013	2766
16140	274
21354	1587
10241	1306
8069	120
16669	1096
21163	187
23058	285
403	96
25305	16
10051	157
218	183
9176	329
17162	1156
9867	1130
21844	2780
199	105
17644	304
341	18
17842	2651
18800	2713
16702	279
10265	261
11682	1417
23990	203
21331	71
15269	2747
11197	318
18776	2762
17229	2778
9896	214
11917	583
9723	680
10056	1322
23440	2619
409	784
9293	938
417	2731
25212	323
21165	480
9798	422
10387	314
17384	39
10864	272
18866	199
21223	2388
16922	225
10203	179
11316	551
16628	1508
18859	274
21161	571
17363	743
11713	633
23081	562
722	478
11172	1064
11914	30
10796	421
23562	82
10783	352
16938	352
9986	2233
24038	648
24205	47
23075	183
11023	523
3870	132
10821	208
16787	779
11017	164
17349	100
24145	1946
23169	104
25377	381
17020	131
18891	1260
10182	296
17028	51
24313	1671
6487	585
23539	1838
10808	2736
16740	297
25712	856
10194	400
9444	86
25384	699
24239	327
11772	214
21246	101
642	495
16814	258
11962	515
11378	2509
21167	292
16768	292
11102	39
25167	449
10461	69
17589	98
9987	128
16879	392
23561	2656
11213	475
10238	514
17116	216
11214	427
10907	163
16931	183
16580	352
11896	567
9236	359
10055	74
16582	619
23081	357
25682	605
11513	796
24283	1504
23073	245
23518	69
146	1206
10661	67
16590	680
413	1271
1	356
11525	3
11145	1946
18872	716
11262	1456
21328	717
25300	16
2855	1399
11443	2736
21222	162
11602	219
11075	1495
16634	482
17290	891
16801	44
11620	1187
18808	39
10449	803
25216	57
377	388
25286	1062
18873	1101
25710	1610
653	447
23037	1094
23208	649
11735	61
23050	95
16458	84
9794	24
15866	347
11277	565
17574	520
10750	43
10569	23
11764	717
23205	1704
25170	2644
11293	14
16589	418
578	323
18788	865
21219	171
562	201
9252	218
24187	193
469	295
430	235
7069	321
10846	917
23117	917
21330	255
23107	85
25262	109
11987	799
745	107
24203	184
10733	535
24142	69
10820	69
11592	2651
717	240
9743	327
17701	152
25364	2047
18677	2491
10223	160
9331	740
597	38
10079	505
9275	27
11545	405
11520	1340
9498	114
17316	396
11196	112
23126	784
689	471
21268	1165
10117	444
17291	872
17581	532
11595	754
23510	1799
10866	672
10055	22
16751	43
17665	49
9561	69
16643	672
9404	15
17118	136
16803	774
11399	1121
23506	448
580	162
10039	699
10212	414
25705	150
10951	2736
10794	157
16796	437
9162	248
10556	1194
23478	515
11287	111
9979	329
24315	93
18864	1157
9485	264
12309	475
9316	1130
16691	16
10919	1054
21170	331
17582	967
732	82
11982	935
16995	5
18777	235
9603	423
14600	899
11910	44
24012	1528
9817	359
23032	614
9413	151
17358	152
2447	15
24029	418
2445	162
24000	236
9941	567
23263	478
21169	2718
440	62
9369	38
25335	1
16666	486
16866	82
18834	530
9435	2463
9465	839
10782	222
5661	1241
237	946
11916	2713
9920	130
17815	1427
23322	85
110	933
17690	335
9957	418
17642	354
11406	488
10496	120
24167	314
11539	617
11426	2032
25330	10
21854	10
24214	10
23473	810
23165	707
10879	253
24046	1226
25201	159
12007	182
16729	188
18887	2
16895	521
11627	1576
25716	839
10710	768
16957	311
11625	1061
23350	85
24074	203
354	103
10634	2735
13946	41
16605	120
10683	61
9267	262
23433	226
25234	2257
25199	183
10116	14
11621	14
9750	414
17822	185
16867	2503
9421	1546
9685	437
23022	76
17392	947
496	117
9158	582
10500	61
11855	1124
11952	22
17418	106
10847	480
17357	326
24177	185
17683	1565
11491	28
21205	375
24092	938
10661	179
9471	335
16821	804
9680	978
25287	1132
10629	80
11853	303
635	508
16835	471
23	176
11652	31
25223	365
9589	353
16638	74
8891	327
10539	989
11068	2181
10725	378
11189	225
641	414
131	1322
5368	275
21274	100
9673	1105
9184	24
17315	600
17842	111
9927	488
23036	38
11748	601
16822	438
17272	399
11559	608
6215	445
11803	253
24339	253
16914	81
16647	912
10981	915
10517	566
17208	990
213	21
23459	187
16687	187
32	39
9958	380
11672	498
11961	103
11992	421
635	1721
23631	157
23330	399
21268	356
11761	53
508	186
18885	581
24153	1931
17387	1349
23268	437
767	610
23203	34
25229	63
11400	1102
11562	219
9924	139
25378	924
10836	199
17378	970
8891	2486
24069	243
101	1210
11848	1285
12369	1143
11522	818
11175	203
1684	244
17451	10
10528	154
10385	109
25226	1105
11051	98
17172	265
17534	152
17813	1463
18884	332
11624	392
25711	2445
25308	757
9460	177
125	1061
10602	488
11011	422
24175	365
11036	327
11074	329
11847	904
18085	1364
11792	635
7045	378
23071	24
11975	183
23172	183
9964	1500
17825	396
11079	2651
18797	937
584	937
10694	1273
16998	718
134	2718
9824	2628
9830	1272
9605	183
9515	295
10128	571
9600	67
25687	244
18847	532
302	533
384	407
10026	103
17581	532
10094	271
23598	331
25630	301
25718	1130
651	16
436	850
9947	410
10485	12
16621	61
17408	421
16660	115
16864	646
17263	541
9988	975
23268	285
18855	781
11411	132
10637	167
9239	2246
23042	707
11449	225
552	100
9799	118
9927	320
16805	10
10640	19
10557	294
9583	30
10766	384
17326	18
23319	1016
33	52
261	52
355	378
11941	1915
10808	210
9726	345
24130	680
17100	711
611	203
2637	2651
17563	2503
25224	709
401	374
23990	212
9600	86
17196	606
11328	335
3365	1671
17294	486
25386	365
11740	163
9693	1024
17048	437
24207	116
23020	2508
21359	14
25183	183
722	600
629	255
678	253
473	87
24184	219
10948	50
10447	1615
25201	429
9958	40
9243	415
21338	395
10028	300
23155	483
24107	276
25686	805
17522	654
23408	484
10476	247
16610	504
24191	933
10131	600
17551	109
284	109
16755	98
10156	791
11241	359
23379	1852
11321	297
11525	44
0	2667
23127	385
17353	532
11758	1485
17729	279
23407	1738
9216	3
10136	1
10443	249
10761	401
23494	403
9702	142
10101	472
25683	80
9431	166
17721	2736
11694	177
17674	77
11085	309
17060	754
332	1390
10837	557
17343	51
16656	1094
9171	1026
23353	117
24326	100
12007	182
21185	2418
11806	605
11621	831
10028	356
16732	2463
25264	1005
15222	2731
10542	105
6016	2535
10981	935
10167	331
23005	993
11331	774
9719	199
11903	34
9191	201
17646	730
10004	183
10534	278
11551	1301
11993	1503
17824	185
9454	1176
511	67
3758	1256
24072	84
25389	43
24204	660
24265	399
17593	2667
11896	319
8678	423
9378	1470
10195	1100
25624	297
21183	187
10949	52
11283	595
25175	121
17711	260
14600	899
25306	16
24298	27
11826	856
17083	352
24329	1636
9528	226
10238	2453
23091	565
10160	1660
130	1142
9392	81
11868	2581
368	943
9871	332
24394	61
11645	104
10087	152
17800	663
9541	230
11602	1920
23376	401
6571	450
11451	1105
393	461
721	1272
9692	2381
80	2373
247	183
11029	1341
10750	385
23597	182
16910	182
9383	236
29	495
24126	149
10103	619
10098	598
892	444
10707	136
24293	145
17237	1460
24321	993
22424	1093
25211	358
9976	482
18835	187
10542	111
24289	364
17451	116
10775	2022
10130	2736
10813	413
10042	1160
16701	23
10839	54
11314	169
24079	557
23472	2667
18883	925
339	291
16984	225
9579	205
11458	3
10964	85
16992	1848
268	803
17187	46
23372	1594
18410	1538
11162	1975
25710	114
9541	9
11630	629
24329	63
9696	893
10534	1273
11997	208
9168	843
17204	1012
9322	707
11013	471
17299	421
11953	210
11978	885
23614	69
236	357
10545	336
13399	1
11037	31
9514	335
351	1176
23068	809
10999	76
17407	201
11368	5
11260	183
395	183
9789	748
9419	30
10940	160
25165	201
9330	1252
17478	413
11704	53
23176	2718
9177	1139
11614	132
350	80
10009	39
10971	831
10035	182
482	1105
10466	331
9622	843
25289	843
21844	145
9774	145
10048	754
11605	232
11491	476
11703	510
1767	763
367	330
24303	1257
9157	534
11974	1073
17481	361
22441	21
17606	191
11456	453
23140	1370
17358	437
25383	1565
10819	231
24326	366
738	2598
9718	917
16600	285
10655	28
519	346
24284	627
21329	2453
25336	454
21180	230
9524	2738
25170	167
12006	1478
11551	1323
25252	156
17189	619
23482	667
11770	14
17668	663
25274	69
23183	252
11795	262
2445	961
11342	114
10494	291
25719	286
10929	86
10779	1541
16930	548
16906	865
11224	359
11651	9
16855	1383
24215	557
5	2667
24115	262
11442	401
11	396
6734	109
16642	423
289	176
9903	876
23557	47
23551	87
11223	838
25180	1554
702	1664
11066	534
722	532
143	211
17329	495
10790	342
10943	380
18887	807
17762	663
17368	486
9316	634
17383	317
18886	571
17795	479
9613	193
11309	98
24173	785
11498	42
16679	1349
11953	115
23415	1622
23107	562
10144	98
17266	426
51	103
8633	180
9821	2363
11006	403
23178	2452
16824	375
473	53
11698	2449
11980	152
503	304
9622	2511
11339	2045
579	226
24183	187
16854	216
9430	235
647	1841
23007	152
23063	86
25291	498
722	478
54	102
11059	66
121	157
9822	761
17255	44
17301	1151
11870	117
385	1433
24178	903
17734	15
9986	164
10112	211
16819	626
9334	157
9217	392
9256	2644
23994	1704
11242	448
24220	438
12147	22
10014	482
9193	156
726	295
9954	80
11735	183
17705	131
755	183
25265	183
17584	103
23001	152
10502	2718
10568	248
326	56
3883	101
21258	115
16620	98
9667	707
11632	336
17205	2394
17205	2394
743	24
9663	386
462	600
11034	217
9979	329
17153	81
2906	90
16763	853
17692	29
23507	352
23327	2515
17802	265
11800	162
11442	98
25233	177
11421	177
17637	953
10676	425
11245	61
23179	295
11020	540
24277	218
708	541
17113	531
23312	2452
426	726
10082	413
11224	1174
17433	98
17159	1913
17677	483
10574	1170
10640	19
10893	936
17731	199
17483	2515
738	1429
18856	279
65	1363
9943	483
10171	120
17826	103
484	617
11021	22
25169	385
9488	422
11286	292
17536	11
10088	459
11531	331
17345	262
9621	2480
1185	2463
10241	307
155	139
11058	92
11886	183
11206	581
17435	404
23483	532
16632	1224
10030	39
18796	1176
10971	98
8678	651
267	228
233	130
11048	296
17843	3
25720	11
25368	1273
556	1743
24327	210
23346	332
23369	1977
16950	2394
9128	1746
11684	30
605	33
10065	1292
9953	139
9454	1960
216	2453
11293	1525
16642	600
11067	619
25713	336
9288	186
17498	69
11497	2270
5407	85
17320	8
11153	282
12376	17
11621	173
9563	39
231	512
10843	4
10701	362
11124	445
11662	162
9836	1944
311	230
25682	2463
10664	10
9338	74
17925	331
257	52
14283	1079
269	610
24331	60
11055	2270
11125	688
11574	399
23110	790
21235	414
16647	122
616	359
16581	265
10159	372
29	8
23060	784
277	142
10087	445
11686	303
16803	656
664	163
18469	193
24188	39
9975	569
635	103
9692	361
1	482
25230	193
10474	225
25284	34
608	87
11980	29
25718	1119
12003	5
24061	162
20882	183
16644	353
10265	261
11996	403
10500	535
24005	215
18872	582
23493	82
10152	753
16893	25
16806	1103
16710	1554
17452	335
9798	31
11877	587
17182	61
11330	476
25224	2536
9526	172
10067	547
111	703
23380	478
9946	69
25720	11
10138	1666
11000	3
25389	43
24217	116
9448	258
11711	320
23632	101
25365	97
24003	145
599	39
21943	986
21319	1133
247	736
11551	598
17595	2829
23404	2222
11065	84
10839	567
16827	232
11184	232
10189	444
23478	544
17413	27
1624	27
21943	90
25381	423
23253	95
561	222
90	483
25371	824
17029	553
11645	104
25306	1163
9380	754
24185	606
722	478
17796	1024
16915	1286
10078	610
16605	120
118	178
13590	116
9883	523
6816	1729
17119	740
25245	404
24125	865
19296	1445
11104	606
23505	332
17078	944
11529	218
11277	565
194	250
18799	293
17407	421
11043	218
9352	421
660	118
9901	531
23203	226
1056	318
11552	750
16804	2449
16710	150
17497	41
10022	79
9589	774
17019	956
9267	356
11105	483
23577	116
16892	121
21189	481
11107	551
10756	216
11260	39
24005	242
9467	97
10688	478
11036	194
25254	1105
11762	221
11105	34
10135	219
25173	491
23598	432
11641	208
10558	74
9380	221
11963	716
11327	680
16661	553
17096	606
17174	52
23416	67
24242	538
23117	98
25250	63
17596	403
17135	42
25162	245
9280	255
23295	736
24118	239
11	7
10796	407
17021	1103
478	19
16993	334
21182	130
703	444
23241	373
25382	924
9147	1228
11334	390
24297	214
25240	177
11252	96
23084	562
17602	183
25235	157
764	944
461	280
11935	2463
23461	2463
17088	357
18854	264
25180	251
9631	75
445	141
25225	504
10880	654
11090	538
9146	413
6780	667
21205	523
24141	1470
11626	1264
23015	482
9932	924
10737	27
23112	1101
11528	306
18809	525
23342	704
16680	415
9951	822
10463	107
9797	32
25228	1096
9584	318
23577	440
11429	1668
11690	545
24324	69
21239	467
11937	315
25169	1380
17798	478
11048	296
529	438
23583	474
11560	444
17313	350
9869	532
16593	501
25187	94
11979	583
10128	850
11063	2762
9140	11
10584	175
228	84
18818	216
11176	1668
363	69
9776	145
4647	831
16588	282
16615	1661
10117	378
10879	113
16838	134
25219	282
10466	865
643	234
17208	345
16811	680
24936	1121
25699	804
23262	772
24011	34
5195	10
10111	414
9498	185
17001	953
10114	35
24226	170
11028	1495
14284	169
16699	1365
9996	56
9421	261
9246	750
126	117
23597	551
18262	865
9843	182
17024	30
1595	226
10946	160
17613	437
23151	187
24202	323
17083	231
24200	619
23568	728
25227	300
292	553
10587	203
25711	413
545	23
25386	167
9435	309
23534	1487
10447	1139
768	358
9892	2628
23355	463
9711	943
1271	403
10612	34
11268	525
21366	370
675	785
24330	225
17874	567
24024	521
9154	919
23153	483
11454	705
22777	203
9729	475
9934	2515
11089	123
10897	1864
23004	117
10968	63
2256	149
23192	2644
11339	176
335	360
23574	2503
11616	482
24301	2100
6450	497
17169	326
9440	454
25389	43
16855	1076
23207	63
25717	475
10822	22
16645	1295
10031	1129
11853	261
9284	516
17216	30
751	1600
9176	284
353	288
11210	34
23624	2493
24870	440
10845	101
16897	216
355	449
681	188
10821	759
21273	1997
11954	396
10052	482
23275	2453
11747	524
11917	66
10056	868
545	130
25202	454
10762	28
9218	344
9467	444
24103	1639
525	145
24335	414
17039	207
25282	1078
16718	365
10450	293
9864	101
17539	185
10875	919
5287	2738
10582	9
9153	742
10387	30
23452	253
25304	2718
25211	358
11840	150
16672	664
256	2056
17477	280
23318	598
10038	2721
25704	47
17690	757
25188	672
9830	301
458	1882
17820	749
11122	601
10164	295
16702	65
111	22
21256	1463
17072	93
21332	182
24141	1470
11117	2322
24034	2739
760	620
11759	14
9304	203
24085	774
693	58
9798	114
21261	2511
17708	69
9130	247
1830	3
9407	486
17521	904
17114	103
281	186
17274	336
11154	541
17534	140
21213	71
3616	78
27	1373
525	630
23106	3
16650	152
565	520
10072	101
21246	101
23512	665
9561	218
23539	1083
17259	440
490	2257
104	1380
386	248
17029	334
11065	483
94	39
10918	1825
16595	626
16644	69
741	956
10895	188
179	526
9614	51
11786	603
11971	210
21339	352
9874	819
23146	221
4047	203
24309	69
10979	93
10475	157
17130	157
17525	619
282	236
8	217
23058	212
23979	605
24119	731
24094	1094
24197	1405
25250	232
11530	2718
9508	2628
10752	107
4820	889
25191	59
11008	1954
23143	2063
17173	1704
23021	164
11322	754
11009	1594
23472	1100
25719	2294
23562	82
10163	135
10067	748
16941	2257
9726	80
23020	672
9265	399
11314	39
8163	2739
24095	125
254	449
16817	189
9631	2266
9480	2452
9582	23
23591	54
439	58
10154	485
24207	116
17300	215
760	309
16896	651
765	1287
16852	116
11781	2065
17279	2667
220	283
10926	112
17644	54
24295	179
10378	8
17055	639
25710	393
10519	112
25275	592
103	375
9142	112
21339	332
11722	394
24328	96
17619	365
1138	90
25184	100
17568	441
25372	86
11026	921
4886	1584
23004	262
9321	516
23598	331
492	331
62	115
11222	64
16915	609
11908	29
724	337
9417	1090
271	1197
83	1069
9948	293
16870	52
10823	584
10046	183
23504	280
25300	116
10713	2663
768	807
23174	2667
9305	336
739	384
17168	2259
10707	74
25715	1176
9460	152
234	221
412	30
24134	567
21217	664
16632	2581
1243	422
17841	176
17359	893
23567	386
10634	87
23507	71
5812	96
25687	405
24290	1079
9296	52
9748	113
18870	426
21013	225
16661	983
78	304
688	2618
9547	479
11116	1076
23060	388
12259	386
2842	501
23124	2322
10167	34
17331	183
10547	283
11075	248
638	226
10637	244
9371	220
225	123
24977	1619
25267	437
11061	617
294	2622
16919	1016
16917	682
11137	90
3848	504
10005	331
9360	23
215	503
24140	130
9404	22
10099	101
23434	2452
24331	900
17711	185
9657	185
11248	376
11172	2667
24104	2453
23416	658
9258	531
18781	3
11205	28
20461	835
25712	1602
9519	144
11224	547
11417	1197
10814	69
9785	263
16829	270
9439	415
17102	10
23431	187
24165	1361
23233	540
861	52
