user_id_new	wm_poi_id_new
22871	830
22872	620
22873	743
22874	351
22875	8
22876	234
22877	145
22878	157
22879	253
22880	46
22881	52
22882	514
22883	1289
22884	27
22885	252
22886	765
22887	67
22888	2453
22889	2667
22890	879
22891	258
22892	497
22893	361
22894	594
22895	640
22896	22
22897	793
22898	73
22899	39
22900	684
22901	242
22902	341
22903	29
22904	607
22905	933
22906	100
22907	598
22908	52
22909	2463
22910	2493
22911	38
22912	71
22913	27
22914	248
22915	316
22916	509
22917	130
22918	42
22919	28
22920	116
22921	527
22922	354
22923	108
22924	280
22925	267
22926	567
22927	151
22928	130
22929	324
22930	405
22931	51
22932	264
22933	253
22934	513
22935	603
22936	814
22937	49
22938	2619
22939	841
22940	617
22941	346
22942	285
22943	198
22944	666
22945	54
22946	491
22947	2739
22948	645
22949	651
22950	749
22951	2453
22952	873
22953	316
22954	323
22955	598
22956	479
22957	291
22958	2667
22959	150
22960	39
22961	924
22962	118
22963	79
22964	40
22965	362
22966	841
22967	50
22968	85
22969	139
22970	27
22971	131
22972	834
22973	42
22974	1431
22975	496
22976	634
22977	438
22978	533
22979	2736
22980	39
22981	164
22982	35
22983	738
22984	44
22985	509
22986	38
22987	2098
22988	22
22989	149
22990	645
22991	552
22992	375
22993	613
22994	128
22995	570
22996	2007
22997	120
22998	130
22999	993
23000	364
23001	263
23002	532
23003	2170
23004	117
23005	2644
23006	233
23007	152
23008	1495
23009	495
23010	1077
23011	282
23012	407
23013	24
23014	478
23015	451
23016	351
23017	43
23018	291
23019	201
23020	2508
23021	332
23022	130
23023	418
23024	172
23025	833
23026	551
23027	84
23028	1107
23029	471
23030	100
23031	184
23032	162
23033	895
23034	545
23035	52
23036	351
23037	1094
23038	2713
23039	54
23040	279
23041	145
23042	1252
23043	1149
23044	399
23045	52
23046	508
23047	100
23048	57
23049	317
23050	1967
23051	2567
23052	444
23053	399
23054	107
23055	179
23056	384
23057	750
23058	285
23059	607
23060	784
23061	30
23062	2762
23063	179
23064	11
23065	891
23066	702
23067	632
23068	809
23069	403
23070	1427
23071	24
23072	250
23073	2509
23074	2230
23075	183
23076	1300
23077	196
23078	2512
23079	8
23080	14
23081	562
23082	774
23083	130
23084	1105
23085	262
23086	1301
23087	385
23088	672
23089	1168
23090	1703
23091	315
23092	682
23093	414
23094	1708
23095	364
23096	176
23097	1713
23098	113
23099	69
23100	2017
23101	81
23102	3
23103	93
23104	1704
23105	98
23106	3
23107	562
23108	85
23109	552
23110	790
23111	497
23112	14
23113	2305
23114	621
23115	25
23116	359
23117	917
23118	24
23119	2540
23120	12
23121	946
23122	292
23123	315
23124	2322
23125	189
23126	327
23127	465
23128	1470
23129	65
23130	52
23131	1126
23132	255
23133	225
23134	571
23135	273
23136	255
23137	236
23138	533
23139	23
23140	1266
23141	787
23142	117
23143	203
23144	375
23145	896
23146	1196
23147	913
23148	363
23149	366
23150	2659
23151	187
23152	1668
23153	483
23154	2078
23155	174
23156	1326
23157	125
23158	41
23159	35
23160	440
23161	17
23162	2441
23163	258
23164	203
23165	165
23166	193
23167	145
23168	24
23169	104
23170	1584
23171	74
23172	891
23173	667
23174	315
23175	2503
23176	1330
23177	646
23178	718
23179	101
23180	263
23181	198
23182	236
23183	27
23184	31
23185	505
23186	515
23187	283
23188	211
23189	34
23190	279
23191	177
23192	452
23193	74
23194	303
23195	327
23196	819
23197	183
23198	2388
23199	179
23200	43
23201	292
23202	344
23203	34
23204	288
23205	2734
23206	34
23207	248
23208	649
23209	434
23210	526
23211	108
23212	1128
23213	437
23214	326
23215	531
23216	660
23217	600
23218	660
23219	211
23220	821
23221	645
23222	89
23223	814
23224	1721
23225	119
23226	1427
23227	414
23228	291
23229	323
23230	1678
23231	226
23232	225
23233	1024
23234	93
23235	532
23236	1973
23237	187
23238	201
23239	190
23240	1591
23241	2650
23242	562
23243	717
23244	149
23245	255
23246	1304
23247	834
23248	2731
23249	335
23250	482
23251	2057
23252	85
23253	530
23254	53
23255	531
23256	44
23257	366
23258	531
23259	366
23260	52
23261	856
23262	8
23263	925
23264	175
23265	184
23266	98
23267	1954
23268	437
23269	285
23270	897
23271	316
23272	123
23273	30
23274	52
23275	2453
23276	48
23277	2257
23278	2351
23279	499
23280	381
23281	63
23282	34
23283	418
23284	146
23285	219
23286	166
23287	139
23288	480
23289	1479
23290	1922
23291	561
23292	540
23293	152
23294	221
23295	167
23296	351
23297	115
23298	1105
23299	139
23300	60
23301	292
23302	2511
23303	1894
23304	1105
23305	79
23306	1151
23307	632
23308	125
23309	225
23310	243
23311	680
23312	2452
23313	1463
23314	47
23315	1610
23316	61
23317	80
23318	197
23319	501
23320	2240
23321	335
23322	636
23323	2452
23324	227
23325	1412
23326	87
23327	522
23328	876
23329	29
23330	1675
23331	871
23332	753
23333	381
23334	678
23335	2511
23336	158
23337	295
23338	44
23339	1384
23340	40
23341	275
23342	297
23343	1256
23344	248
23345	1194
23346	442
23347	1044
23348	1983
23349	1432
23350	130
23351	193
23352	1157
23353	117
23354	214
23355	1370
23356	309
23357	531
23358	80
23359	177
23360	108
23361	70
23362	646
23363	57
23364	3
23365	86
23366	1838
23367	784
23368	209
23369	1492
23370	713
23371	316
23372	940
23373	1986
23374	1494
23375	1196
23376	401
23377	1334
23378	1464
23379	1869
23380	445
23381	544
23382	437
23383	2511
23384	938
23385	1148
23386	1946
23387	2463
23388	88
23389	84
23390	65
23391	47
23392	513
23393	165
23394	743
23395	303
23396	2698
23397	189
23398	1021
23399	16
23400	32
23401	281
23402	664
23403	16
23404	2222
23405	35
23406	188
23407	520
23408	484
23409	115
23410	27
23411	39
23412	413
23413	689
23414	202
23415	514
23416	67
23417	483
23418	248
23419	335
23420	29
23421	183
23422	327
23423	584
23424	208
23425	2628
23426	1024
23427	47
23428	720
23429	160
23430	120
23431	187
23432	486
23433	500
23434	2452
23435	1670
23436	87
23437	1964
23438	327
23439	372
23440	531
23441	2449
23442	297
23443	163
23444	0
23445	31
23446	1440
23447	84
23448	2463
23449	63
23450	189
23451	563
23452	345
23453	203
23454	94
23455	52
23456	765
23457	85
23458	63
23459	541
23460	1024
23461	108
23462	226
23463	35
23464	231
23465	687
23466	10
23467	1924
23468	39
23469	10
23470	1296
23471	1083
23472	2667
23473	523
23474	974
23475	225
23476	808
23477	1678
23478	515
23479	335
23480	264
23481	1889
23482	876
23483	1600
23484	440
23485	523
23486	1566
23487	3
23488	71
23489	52
23490	434
23491	111
23492	316
23493	82
23494	403
23495	203
23496	843
23497	86
23498	330
23499	130
23500	514
23501	107
23502	1506
23503	944
23504	219
23505	345
23506	1980
23507	352
23508	183
23509	1137
23510	749
23511	253
23512	665
23513	1859
23514	1295
23515	66
23516	184
23517	23
23518	2098
23519	1059
23520	304
23521	185
23522	890
23523	2410
23524	262
23525	2012
23526	747
23527	191
23528	482
23529	49
23530	203
23531	183
23532	189
23533	323
23534	1076
23535	1456
23536	352
23537	876
23538	92
23539	1838
23540	53
23541	103
23542	372
23543	204
23544	42
23545	589
23546	105
23547	621
23548	338
23549	191
23550	296
23551	172
23552	153
23553	716
23554	550
23555	289
23556	1338
23557	105
23558	274
23559	2181
23560	651
23561	170
23562	82
23563	429
23564	75
23565	1310
23566	43
23567	386
23568	728
23569	218
23570	953
23571	475
23572	492
23573	361
23574	2486
23575	144
23576	865
23577	440
23578	24
23579	248
23580	265
23581	49
23582	410
23583	243
23584	69
23585	193
23586	323
23587	1130
23588	436
23589	449
23590	1107
23591	145
23592	314
23593	323
23594	240
23595	449
23596	1432
23597	182
23598	331
23599	4
23600	582
23601	1615
23602	794
23603	361
23604	78
23605	679
23606	631
23607	930
23608	169
23609	583
23610	1688
23611	115
23612	477
23613	2761
23614	737
23615	200
23616	2720
23617	51
23618	296
23619	481
23620	1983
23621	16
23622	185
23623	2628
23624	154
23625	865
23626	334
23627	203
23628	492
23629	483
23630	619
23631	100
23632	101
23633	293
23634	185
23635	2328
23636	817
23637	1056
23638	1000
23639	503
23640	1412
23641	1618
23642	1590
23643	2505
23644	1245
23645	2072
23646	2125
23647	1677
23648	2070
23649	1008
23650	358
23651	512
23652	1213
23653	444
23654	2135
23655	2072
23656	214
23657	1984
23658	2068
23659	1218
23660	1211
23661	1204
23662	2079
23663	1198
23664	2097
23665	9
23666	2102
23667	999
23668	153
23669	2625
23670	1700
23671	1218
23672	199
23673	1455
23674	1497
23675	32
23676	364
23677	779
23678	1082
23679	1882
23680	865
23681	1848
23682	631
23683	1109
23684	1877
23685	1429
23686	1668
23687	1082
23688	1365
23689	1094
23690	1346
23691	1479
23692	318
23693	784
23694	1497
23695	1422
23696	1407
23697	1026
23698	1739
23699	1100
23700	337
23701	1213
23702	2532
23703	1073
23704	1590
23705	2505
23706	2112
23707	2104
23708	1056
23709	292
23710	207
23711	2270
23712	134
23713	364
23714	1142
23715	1119
23716	1791
23717	1443
23718	2599
23719	1078
23720	64
23721	2537
23722	1151
23723	543
23724	351
23725	252
23726	2283
23727	2000
23728	698
23729	2493
23730	1276
23731	24
23732	2667
23733	698
23734	817
23735	1954
23736	2279
23737	841
23738	1954
23739	543
23740	405
23741	487
23742	216
23743	71
23744	2448
23745	535
23746	738
23747	757
23748	187
23749	786
23750	577
23751	504
23752	24
23753	71
23754	600
23755	2138
23756	497
23757	79
23758	810
23759	479
23760	824
23761	216
23762	183
23763	97
23764	584
23765	863
23766	620
23767	253
23768	2515
23769	652
23770	533
23771	1985
23772	808
23773	506
23774	544
23775	1306
23776	486
23777	24
23778	2246
23779	51
23780	79
23781	46
23782	544
23783	2515
23784	715
23785	889
23786	865
23787	2789
23788	814
23789	1700
23790	1727
23791	2132
23792	1563
23793	1722
23794	1064
23795	1220
23796	66
23797	1048
23798	1706
23799	1193
23800	660
23801	598
23802	655
23803	220
23804	208
23805	799
23806	730
23807	833
23808	564
23809	2138
23810	2068
23811	651
23812	2142
23813	2736
23814	562
23815	649
23816	2747
23817	290
23818	672
23819	152
23820	1037
23821	2288
23822	672
23823	1227
23824	153
23825	1003
23826	57
23827	248
23828	486
23829	2428
23830	152
23831	672
23832	968
23833	1778
23834	352
23835	382
23836	177
23837	188
23838	956
23839	15
23840	761
23841	1058
23842	1041
23843	193
23844	1245
23845	1708
23846	879
23847	997
23848	2465
23849	140
23850	1064
23851	351
23852	534
23853	994
23854	1056
23855	511
23856	525
23857	1017
23858	956
23859	956
23860	354
23861	2190
23862	28
23863	761
23864	374
23865	178
23866	340
23867	485
23868	327
23869	1113
23870	385
23871	1272
23872	295
23873	183
23874	366
23875	1102
23876	190
23877	664
23878	1951
23879	2386
23880	355
23881	617
23882	1144
23883	1791
23884	1164
23885	1164
23886	240
23887	350
23888	2057
23889	471
23890	105
23891	2434
23892	690
23893	1055
23894	9
23895	387
23896	1590
23897	351
23898	1012
23899	1029
23900	28
23901	34
23902	1169
23903	384
23904	2689
23905	884
23906	944
23907	1031
23908	1341
23909	457
23910	1444
23911	1544
23912	488
23913	1404
23914	434
23915	2030
23916	1354
23917	1421
23918	2057
23919	263
23920	1533
23921	1451
23922	1090
23923	1297
23924	1848
23925	210
23926	1149
23927	1304
23928	2345
23929	1880
23930	1577
23931	292
23932	1422
23933	1100
23934	17
23935	1302
23936	1531
23937	1308
23938	1171
23939	1104
23940	1890
23941	1104
23942	1578
23943	1328
23944	1100
23945	1660
23946	130
23947	340
23948	1528
23949	2529
23950	109
23951	1035
23952	643
23953	1615
23954	292
23955	1127
23956	1170
23957	1028
23958	1266
23959	580
23960	2456
23961	2635
23962	2194
23963	1062
23964	670
23965	48
23966	1977
23967	1318
23968	1495
23969	1497
23970	1419
23971	1504
23972	1548
23973	92
23974	1543
23975	82
23976	190
23977	1637
23978	1997
23979	164
23980	1024
23981	523
23982	119
23983	69
23984	332
23985	846
23986	87
23987	61
23988	247
23989	244
23990	203
23991	28
23992	70
23993	324
23994	1528
23995	286
23996	1658
23997	617
23998	69
23999	222
24000	31
24001	375
24002	216
24003	52
24004	183
24005	215
24006	1121
24007	175
24008	318
24009	975
24010	277
24011	183
24012	335
24013	295
24014	1891
24015	3
24016	1497
24017	98
24018	1342
24019	567
24020	2185
24021	1969
24022	276
24023	1481
24024	116
24025	453
24026	170
24027	482
24028	1456
24029	157
24030	8
24031	619
24032	446
24033	917
24034	52
24035	1924
24036	747
24037	263
24038	1665
24039	1528
24040	215
24041	602
24042	398
24043	890
24044	1121
24045	86
24046	1989
24047	312
24048	14
24049	306
24050	646
24051	215
24052	557
24053	653
24054	189
24055	2720
24056	552
24057	189
24058	404
24059	87
24060	29
24061	552
24062	403
24063	170
24064	757
24065	2469
24066	308
24067	203
24068	362
24069	1157
24070	86
24071	214
24072	1958
24073	1797
24074	2768
24075	182
24076	672
24077	716
24078	562
24079	557
24080	116
24081	225
24082	318
24083	336
24084	45
24085	2453
24086	399
24087	3
24088	94
24089	331
24090	403
24091	409
24092	808
24093	189
24094	1094
24095	321
24096	245
24097	186
24098	1677
24099	605
24100	968
24101	1293
24102	814
24103	1668
24104	968
24105	1395
24106	49
24107	276
24108	456
24109	2655
24110	258
24111	332
24112	352
24113	1541
24114	877
24115	156
24116	185
24117	912
24118	595
24119	12
24120	961
24121	381
24122	364
24123	160
24124	115
24125	27
24126	478
24127	387
24128	2341
24129	423
24130	680
24131	326
24132	684
24133	534
24134	283
24135	39
24136	95
24137	52
24138	331
24139	544
24140	130
24141	1470
24142	198
24143	183
24144	364
24145	1946
24146	116
24147	43
24148	85
24149	2
24150	84
24151	263
24152	318
24153	0
24154	513
24155	720
24156	975
24157	2486
24158	105
24159	279
24160	74
24161	98
24162	207
24163	165
24164	1689
24165	523
24166	283
24167	314
24168	407
24169	622
24170	662
24171	707
24172	183
24173	785
24174	248
24175	1363
24176	479
24177	185
24178	105
24179	183
24180	399
24181	183
24182	875
24183	81
24184	244
24185	324
24186	197
24187	1272
24188	244
24189	42
24190	220
24191	280
24192	1610
24193	1131
24194	804
24195	478
24196	924
24197	104
24198	860
24199	225
24200	66
24201	687
24202	1704
24203	184
24204	2644
24205	111
24206	219
24207	116
24208	2718
24209	1049
24210	93
24211	33
24212	890
24213	90
24214	10
24215	273
24216	1340
24217	116
24218	737
24219	483
24220	27
24221	530
24222	199
24223	112
24224	506
24225	166
24226	856
24227	1297
24228	132
24229	1139
24230	803
24231	1627
24232	185
24233	306
24234	47
24235	1096
24236	290
24237	1171
24238	323
24239	122
24240	395
24241	58
24242	538
24243	975
24244	265
24245	49
24246	955
24247	0
24248	576
24249	2007
24250	40
24251	620
24252	577
24253	357
24254	2299
24255	652
24256	552
24257	543
24258	44
24259	52
24260	738
24261	42
24262	120
24263	97
24264	372
24265	203
24266	854
24267	816
24268	544
24269	684
24270	548
24271	399
24272	262
24273	872
24274	657
24275	56
24276	1460
24277	67
24278	2508
24279	498
24280	136
24281	1076
24282	365
24283	53
24284	39
24285	987
24286	182
24287	80
24288	575
24289	355
24290	47
24291	474
24292	648
24293	47
24294	100
24295	803
24296	503
24297	151
24298	183
24299	225
24300	167
24301	2100
24302	191
24303	798
24304	874
24305	838
24306	2453
24307	1428
24308	219
24309	158
24310	263
24311	2667
24312	110
24313	1671
24314	1376
24315	358
24316	407
24317	47
24318	1458
24319	557
24320	2739
24321	76
24322	1174
24323	273
24324	451
24325	323
24326	366
24327	3
24328	329
24329	1636
24330	39
24331	900
24332	359
24333	109
24334	899
24335	414
24336	332
24337	208
24338	1273
24339	253
24340	1592
24341	1081
24342	234
24343	1112
24344	1129
24345	97
24346	2677
24347	242
24348	1908
24349	388
24350	940
24351	1352
24352	853
24353	1161
24354	530
24355	664
24356	1466
24357	184
24358	1269
24359	2278
24360	86
24361	105
24362	1036
24363	412
24364	283
24365	862
24366	227
24367	1646
24368	363
24369	1301
24370	553
24371	1709
24372	1024
24373	2415
24374	1136
24375	1141
24376	1174
24377	2490
24378	199
24379	1789
24380	1164
24381	627
24382	960
24383	1118
24384	573
24385	93
24386	22
24387	1721
24388	724
24389	76
24390	1468
24391	1049
24392	49
24393	1433
24394	707
24395	982
24396	386
24397	180
24398	1281
24399	41
24400	1090
24401	1620
24402	35
24403	403
24404	1592
24405	617
24406	154
24407	212
24408	2024
24409	414
24410	697
24411	1203
24412	10
24413	58
24414	423
24415	418
24416	257
24417	817
24418	831
24419	69
24420	1674
24421	293
24422	336
24423	57
24424	437
24425	248
24426	1406
24427	300
24428	1749
24429	100
24430	183
24431	1102
24432	1814
24433	584
24434	960
24435	853
24436	589
24437	194
24438	2381
24439	355
24440	488
24441	295
24442	1802
24443	1327
24444	1160
24445	1769
24446	421
24447	2835
24448	1263
24449	530
24450	779
24451	1149
24452	2677
24453	101
24454	681
24455	10
24456	1777
24457	1160
24458	116
24459	1123
24460	1781
24461	2024
24462	1164
24463	262
24464	681
24465	1111
24466	355
24467	904
24468	112
24469	1326
24470	1117
24471	183
24472	385
24473	2686
24474	1829
24475	372
24476	1255
24477	1118
24478	1610
24479	1267
24480	470
24481	1076
24482	388
24483	1085
24484	463
24485	489
24486	92
24487	1546
24488	2528
24489	1606
24490	1562
24491	1434
24492	1518
24493	754
24494	1422
24495	1489
24496	1417
24497	1537
24498	1502
24499	1481
24500	1405
24501	1556
24502	364
24503	1165
24504	943
24505	747
24506	149
24507	1416
24508	1464
24509	1416
24510	1408
24511	1268
24512	1028
24513	768
24514	1466
24515	1541
24516	1624
24517	1547
24518	1977
24519	6
24520	223
24521	1436
24522	1178
24523	1109
24524	2699
24525	1568
24526	145
24527	1425
24528	1407
24529	1519
24530	1495
24531	474
24532	160
24533	1645
24534	1862
24535	2468
24536	1504
24537	1272
24538	1411
24539	691
24540	1533
24541	107
24542	1390
24543	231
24544	92
24545	1464
24546	1105
24547	1622
24548	177
24549	364
24550	2217
24551	1533
24552	92
24553	1508
24554	1450
24555	609
24556	1167
24557	1434
24558	326
24559	1888
24560	636
24561	1028
24562	364
24563	166
24564	1542
24565	235
24566	1506
24567	1139
24568	283
24569	235
24570	1610
24571	570
24572	18
24573	1006
24574	38
24575	403
24576	214
24577	145
24578	174
24579	107
24580	93
24581	817
24582	261
24583	2227
24584	1149
24585	119
24586	645
24587	15
24588	49
24589	107
24590	109
24591	39
24592	1105
24593	1470
24594	230
24595	93
24596	283
24597	1594
24598	1929
24599	1838
24600	2
24601	1411
24602	102
24603	280
24604	8
24605	1592
24606	422
24607	426
24608	1652
24609	1105
24610	291
24611	275
24612	93
24613	308
24614	400
24615	8
24616	23
24617	1295
24618	44
24619	587
24620	38
24621	1173
24622	313
24623	16
24624	124
24625	1548
24626	1555
24627	1443
24628	1414
24629	1605
24630	139
24631	444
24632	247
24633	1557
24634	308
24635	1471
24636	1417
24637	1568
24638	1547
24639	1411
24640	128
24641	86
24642	44
24643	498
24644	51
24645	374
24646	255
24647	226
24648	338
24649	1422
24650	697
24651	445
24652	528
24653	772
24654	663
24655	577
24656	769
24657	585
24658	1326
24659	188
24660	84
24661	183
24662	671
24663	40
24664	883
24665	249
24666	87
24667	142
24668	474
24669	212
24670	889
24671	1214
24672	571
24673	156
24674	980
24675	366
24676	291
24677	749
24678	640
24679	169
24680	164
24681	544
24682	527
24683	396
