user_id_new	wm_poi_id_new
18977	1793
18977	1793
18978	1356
18978	1119
18978	1308
18978	1026
18978	1365
18978	1154
18979	784
18979	912
18980	1266
18981	1113
18981	1655
18981	1791
18982	1292
18983	1086
18984	1792
18984	1792
18985	2168
18985	1104
18985	1791
18985	2818
18986	1790
18986	229
18986	1151
18986	1838
18987	2057
18988	1507
18989	1582
18989	1090
18989	229
18989	2309
18990	1495
18990	1404
18991	1132
18992	1097
18992	1028
18992	1149
18992	1149
18993	1346
18993	1476
18993	1341
18993	1341
18994	673
18995	240
18995	631
18995	1097
18996	1312
18996	1331
18996	1312
18997	485
18998	1862
18999	1349
19000	1107
19001	2411
19001	64
19002	318
19002	912
19002	1090
19003	1150
19003	1174
19003	335
19004	1502
19005	1334
19005	2449
19006	1455
19007	6
19007	6
19008	617
19009	2412
19009	1155
19009	364
19010	1660
19010	1791
19011	1881
19011	2449
19011	1836
19012	1791
19012	166
19013	818
19014	1577
19015	1151
19015	1860
19016	1100
19016	573
19016	1302
19016	1889
19016	1100
19016	625
19017	1421
19017	1456
19017	2209
19018	1171
19019	364
19020	117
19021	6
19022	1501
19023	1637
19024	16
19025	1121
19026	533
19027	1810
19027	1963
19028	1814
19028	1389
19029	208
19030	112
19030	2382
19030	112
19030	327
19031	1380
19032	733
19032	460
19033	82
19033	82
19034	302
19034	736
19034	736
19034	1160
19035	924
19035	1113
19035	183
19036	1352
19037	501
19037	1024
19038	366
19038	16
19038	295
19039	681
19040	930
19041	1152
19041	2666
19041	481
19042	762
19042	1371
19043	1118
19044	183
19044	543
19044	1077
19044	1077
19044	79
19044	232
19044	79
19044	115
19045	335
19046	357
19046	357
19046	1456
19047	421
19047	2139
19047	544
19047	2139
19048	1179
19048	1160
19048	97
19049	1502
19050	1099
19051	836
19052	1309
19052	1136
19053	207
19054	43
19054	1120
19054	1809
19054	1120
19055	167
19056	1117
19056	127
19056	1798
19056	1117
19056	540
19057	1365
19057	191
19057	123
19057	470
19057	1365
19058	1164
19059	496
19060	295
19060	745
19061	730
19062	681
19062	295
19063	388
19063	46
19063	261
19063	1271
19064	409
19065	1129
19066	515
19066	1994
19067	194
19068	1160
19069	1118
19069	1108
19069	1108
19070	1822
19071	1160
19071	1160
19071	421
19071	1159
19071	1160
19072	183
19072	566
19073	1379
19074	803
19074	2497
19074	1133
19075	528
19075	1789
19076	46
19076	46
19077	1829
19078	1809
19078	1120
19078	1122
19078	1808
19078	366
19079	338
19079	1113
19079	507
19080	1030
19081	16
19082	1802
19082	1770
19083	329
19083	681
19084	991
19084	16
19085	1144
19086	372
19086	372
19086	116
19086	116
19086	372
19087	2418
19088	706
19089	830
19089	31
19090	1182
19090	819
19091	540
19091	1905
19092	1789
19093	1393
19094	1061
19094	1309
19094	295
19094	415
19095	647
19095	561
19096	1393
19097	681
19098	884
19098	421
19099	785
19099	2480
19099	2267
19100	56
19101	295
19102	372
19103	1939
19104	200
19104	199
19104	10
19105	1356
19105	1945
19106	1108
19107	912
19107	664
19107	535
19107	912
19108	1321
19109	1393
19109	804
19110	1083
19111	603
19111	481
19111	603
19111	481
19111	1118
19112	372
19113	16
19113	200
19113	16
19113	372
19113	489
19114	515
19115	2252
19116	116
19117	777
19117	544
19117	777
19118	1271
19119	584
19119	673
19119	191
19119	1136
19120	932
19121	1912
19121	664
19122	318
19122	1079
19123	736
19124	317
19125	635
19125	10
19125	584
19125	200
19126	540
19126	1120
19126	1120
19126	1120
19126	907
19126	116
19127	975
19127	975
19128	681
19128	122
19129	16
19130	1919
19130	681
19130	496
19130	2738
19131	976
19131	749
19132	902
19133	1772
19134	635
19134	1129
19135	1795
19135	24
19135	374
19135	2493
19136	1928
19136	693
19137	101
19138	79
19139	112
19140	852
19140	1179
19140	1789
19141	664
19142	359
19142	755
19142	359
19143	1168
19143	245
19143	2038
19143	1168
19144	1166
19145	1958
19145	493
19145	1958
19146	1118
19146	1308
19146	1308
19146	132
19146	132
19147	262
19148	112
19148	399
19149	440
19149	1100
19150	1133
19150	589
19151	1081
19151	303
19151	303
19151	589
19152	1101
19152	1497
19153	852
19154	1849
19154	784
19154	232
19154	1317
19154	1317
19154	635
19155	1123
19155	1123
19155	1123
19156	2270
19157	518
19158	1112
19158	1112
19158	1307
19159	1128
19160	736
19160	2424
19160	736
19161	1081
19161	150
19161	1343
19161	150
19162	1124
19162	1124
19162	407
19163	1996
19163	1323
19164	1272
19164	364
19164	1176
19164	2486
19164	1370
19165	930
19166	1309
19167	1404
19168	91
19168	1164
19169	1129
19169	1083
19169	1122
19169	1122
19169	470
19169	2312
19169	1122
19169	2216
19170	1090
19170	14
19170	1090
19170	1497
19170	1090
19171	1501
19171	374
19171	1846
19172	1103
19172	1096
19173	730
19174	919
19174	24
19174	1080
19174	930
19175	1089
19175	884
19175	884
19176	240
19177	716
19177	407
19177	846
19178	1165
19178	245
19178	1331
19178	2057
19179	366
19179	1316
19180	1967
19180	1619
19181	355
19181	355
19181	647
19182	1147
19182	1383
19183	1164
19183	434
19184	233
19185	912
19185	365
19186	384
19187	1957
19187	1123
19187	1274
19188	1130
19188	1946
19189	716
19190	240
19191	1079
19192	93
19192	14
19192	183
19192	455
19193	355
19194	245
19194	1555
19194	2716
19195	1278
19196	454
19197	919
19198	1539
19198	366
19198	853
19198	1149
19198	1096
19198	1128
19198	944
19198	385
19199	480
19200	2345
19200	1118
19200	366
19200	1118
19201	1854
19202	465
19202	480
19203	852
19203	730
19204	1359
19204	2555
19205	261
19206	1106
19206	255
19206	1157
19207	1940
19207	1124
19208	736
19208	2500
19208	2500
19208	16
19209	535
19210	924
19210	1124
19210	1124
19211	481
19212	355
19212	1764
19212	1030
19212	1764
19212	852
19212	1764
19212	1970
19212	1273
19213	1171
19214	754
19214	274
19215	1299
19216	779
19216	1391
19216	1322
19216	1319
19216	1319
19216	1319
19217	366
19217	295
19217	1161
19217	709
19217	1273
19217	1170
19218	465
19218	262
19219	32
19219	1093
19220	1308
19220	912
19220	1272
19220	1968
19220	6
19220	374
19220	1152
19221	730
19222	132
19222	132
19223	1088
19223	673
19224	1951
19224	777
19224	614
19225	376
19226	736
19226	1081
19226	388
19226	1256
19226	1081
19226	1081
19227	1104
19228	255
19228	255
19228	1251
19228	385
19228	1251
19229	138
19229	709
19230	852
19230	138
19230	535
19230	942
19230	1393
19231	1393
19232	415
19232	833
19232	255
19232	399
19232	255
19232	1125
19232	1763
19232	255
19232	1061
19232	1292
19233	1870
19233	245
19234	1142
19235	1370
19236	183
19236	1363
19236	1346
19236	1150
19237	171
19237	171
19237	1317
19237	171
19237	1128
19237	1128
19237	1317
19238	1647
19238	460
19238	349
19239	944
19239	388
19239	967
19239	207
19239	664
19239	442
19239	2683
19239	1305
19240	1591
19240	1638
19240	867
19241	183
19242	372
19242	1163
19243	101
19243	101
19243	101
19243	912
19243	1113
19243	1105
19243	1105
19243	1113
19243	1105
19244	1101
19245	1081
19246	635
19247	1122
19247	1438
19247	16
19247	1438
19247	401
19247	16
19248	1081
19248	1083
19248	1179
19249	1399
19250	631
19250	2407
19250	631
19250	2407
19250	841
19250	841
19251	1161
19251	1161
19251	183
19252	183
19253	262
19253	262
19253	541
19254	836
19254	1164
19255	1279
19255	1334
19255	894
19255	52
19255	170
19255	170
19255	274
19256	1267
19256	1317
19257	1025
19257	1025
19257	1025
19258	477
19259	875
19260	784
19260	327
19261	856
19262	631
19262	530
19263	1082
19264	1370
19265	407
19265	19
19266	1387
19266	530
19267	1672
19267	627
19268	10
19269	730
19269	730
19269	327
19269	1129
19270	421
19270	1081
19270	1081
19270	1081
19270	1081
19270	1081
19270	421
19270	421
19270	1122
19270	421
19271	1903
19272	1520
19272	374
19272	1334
19272	1273
19272	1124
19272	374
19273	1661
19273	115
19274	777
19274	1152
19274	233
19274	777
19275	1604
19275	1604
19276	154
19276	154
19276	117
19276	1870
19276	2628
19277	110
19277	399
19277	841
19277	183
19278	365
19279	912
19279	5
19280	1096
19280	1103
19281	1801
19281	1801
19282	384
19282	10
19283	421
19283	488
19284	1124
19285	1128
19285	581
19285	1347
19286	255
19286	255
19286	1799
19287	355
19287	335
19287	194
19288	1123
19288	784
19288	1123
19288	19
19289	255
19289	912
19290	1102
19291	480
19291	1129
19291	1028
19292	117
19292	1174
19293	1112
19294	1799
19294	1380
19294	347
19295	46
19295	1116
19295	2406
19295	2406
19295	2406
19295	167
19296	912
19296	1149
19296	1445
19297	266
19298	122
19298	1316
19299	480
19299	784
19299	480
19299	372
19299	16
19300	385
19301	421
19302	1128
19303	82
19304	282
19304	912
19304	1348
19304	912
19304	868
19305	366
19305	540
19305	540
19306	24
19306	24
19307	415
19307	327
19307	84
19308	1139
19308	947
19308	2423
19308	327
19308	947
19308	2038
19308	365
19308	1697
19309	1341
19309	1270
19309	1349
19309	736
19309	1349
19310	470
19311	240
19311	825
19311	553
19312	303
19312	736
19313	1129
19314	1392
19315	912
19315	407
19315	1809
19315	1893
19315	407
19316	442
19316	1319
19317	132
19318	401
19319	1113
19319	1113
19320	1272
19321	1133
19322	262
19322	762
19322	1179
19322	2491
19323	1091
19323	1784
19323	912
19323	912
19323	1099
19324	1078
19324	1476
19324	2162
19324	77
19325	1130
19325	255
19326	1081
19326	1122
19327	1675
19327	75
19328	372
19329	1151
19330	1159
19331	1337
19331	2480
19331	635
19332	899
19333	357
19333	1106
19334	117
19335	887
19335	112
19335	887
19335	112
19335	887
19336	1278
19336	1278
19337	262
19337	374
19337	366
19337	10
19337	1147
19338	535
19338	1854
19338	1093
19338	535
19339	1859
19339	421
19339	1265
19339	91
19340	1272
19341	335
19341	335
19342	374
19342	1661
19342	540
19342	540
19343	1897
19343	1646
19343	112
19343	2552
19344	1113
19345	2018
19345	2018
19345	366
19345	1082
19345	523
19345	364
19346	1024
19346	327
19347	194
19347	1292
19348	825
19348	1106
19348	1106
19349	374
19349	32
19349	179
19350	1823
19351	401
19352	1328
19352	1328
19353	736
19354	32
19355	262
19355	385
19355	154
19356	235
19357	481
19357	1162
19357	170
19357	455
19358	777
19358	777
19358	1077
19358	1387
19359	101
19359	318
19360	235
19360	132
19360	132
19360	132
19361	117
19362	1302
19362	1302
19362	1302
19362	1944
19362	1322
19363	1103
19363	132
19363	232
19364	1081
19365	372
19366	463
19367	924
19368	1542
19369	1255
19369	401
19370	535
19371	726
19371	138
19371	335
19372	754
19372	754
19373	354
19374	340
19375	1940
19375	183
19375	1081
19376	465
19376	1152
19376	465
19376	736
19377	183
19377	122
19378	399
19379	401
19380	1122
19380	1387
19380	460
19380	1120
19381	1330
19381	112
19382	1083
19383	2210
19383	2210
19383	183
19384	303
19385	953
19386	1772
19387	337
19387	5
19388	1326
19388	1096
19389	261
19389	2554
19390	209
19390	327
19390	372
19391	454
19391	584
19392	947
19392	1860
19393	132
19393	154
19393	154
19394	1128
19394	357
19394	868
19394	1128
19394	101
19395	589
19395	1995
19396	919
19397	1158
19397	1120
19398	1122
19398	1122
19398	1799
19398	1122
19398	1799
19398	274
19399	132
19400	1349
19400	1024
19401	327
19401	243
19401	44
19401	44
19401	384
19402	736
19402	736
19402	736
19403	481
19403	132
19403	1315
19404	460
19405	1770
19406	754
19406	779
19406	245
19407	946
19407	1132
19408	730
19408	409
19409	355
19409	154
19409	141
19409	355
19410	1915
19411	295
19412	1816
19412	91
19412	1128
19412	530
19413	603
19414	1869
19414	428
19414	1882
19414	1882
19415	852
19415	255
19415	255
19415	1061
19415	1024
19416	194
19417	364
19417	521
19417	219
19417	14
19417	244
19418	132
19418	1093
19419	372
19420	762
19421	309
19422	1161
19423	2421
19423	1081
19424	232
19425	1096
19426	1141
19426	1131
19426	1141
19427	1158
19427	43
19427	43
19428	1325
19428	1081
19428	1797
19428	1081
19429	122
19430	327
19430	242
19431	376
19431	440
19432	480
19433	132
19434	1252
19434	589
19435	884
19436	421
19436	97
19436	1083
19437	1123
19438	24
19439	183
19439	178
19439	1134
19439	364
19439	856
19439	364
19439	856
19440	1159
19441	355
19442	664
19442	255
19442	1117
19442	664
19443	77
19444	709
19444	65
19445	712
19446	1096
19446	1869
19447	97
19448	245
19449	1390
19449	1120
19449	2713
19450	1091
19451	122
19452	1119
19453	1093
19453	1134
19454	335
19454	499
19455	194
19455	52
19455	2491
19455	2500
19456	150
19457	1061
19457	1169
19457	6
19457	6
19458	101
19458	2406
19459	1889
19460	664
19460	1348
19461	1082
19461	528
19462	117
19462	1129
19462	1129
19462	1129
19463	262
19463	262
19463	262
19464	944
19464	1838
19464	6
19465	355
19465	1081
19465	1819
19465	1252
19466	384
19467	944
19467	1886
19468	19
19469	1116
19470	43
19470	1304
19470	1894
19471	924
19472	1315
19473	2425
19474	1129
19474	366
19474	884
19475	1024
19476	138
19477	1168
19477	1081
19477	784
19477	870
19477	784
19478	1106
19478	1102
19478	1096
19478	340
19479	1020
19479	1071
19479	994
19479	997
19480	688
19480	765
19480	688
19481	153
19482	796
19482	796
19483	613
19483	432
19484	505
19485	188
19485	512
19485	1004
19485	1231
19485	1073
19486	55
19487	557
19488	629
19488	258
19488	1006
19488	1031
19488	1244
19489	188
19489	817
19489	1015
19490	997
19490	166
19491	862
19491	1229
19491	382
19492	567
19493	1058
19493	1038
19494	431
19495	994
19495	176
19495	1727
19496	193
19496	994
19496	971
19496	998
19496	1687
19497	562
19497	562
19498	609
19498	817
19498	38
19498	971
19499	293
19500	999
19501	9
19501	140
19501	1062
19501	276
19501	563
19501	140
19501	1054
19502	146
19502	645
19502	1066
19503	1065
19503	1029
19503	1037
19504	204
19505	114
19506	433
19506	109
19506	2081
19507	594
19508	994
19508	0
19509	1048
19510	585
19511	175
19511	534
19512	2427
19513	968
19513	1041
19514	970
19514	2257
19514	1029
19515	987
19516	1064
19517	1990
19517	269
19517	55
19517	55
19517	610
19517	2452
19518	152
19519	1041
19519	567
19519	585
19520	163
19520	293
19520	682
19520	2453
19520	879
19520	135
19520	55
19521	703
19521	2127
19521	2127
19522	497
19523	2428
19524	60
19524	1231
19524	1218
19524	1218
19524	1415
19524	1415
19524	140
19525	1224
19526	248
19526	2453
19526	2453
19526	2453
19526	2453
19527	109
19528	8
19529	1014
19529	613
19529	503
19529	299
19529	538
19530	433
19530	570
19530	648
19531	1023
19531	227
19531	1023
19531	1023
19531	177
19531	177
19531	569
19531	177
19532	1194
19532	1054
19532	204
19532	1194
19532	1062
19532	1194
19532	1194
19532	1194
19533	12
19533	12
19533	76
19533	85
19534	2430
19535	9
19536	1214
19536	1214
19536	387
19537	850
19537	188
19537	714
19538	2202
19539	814
19539	265
19540	835
19540	835
19541	626
19542	1057
19542	1057
19543	1064
19544	130
19545	346
19545	714
19545	291
19545	291
19546	15
19547	997
19547	140
19547	994
19547	1039
19548	587
19548	204
19548	570
19549	8
19549	358
19549	8
19549	187
19549	179
19549	672
19550	1015
19550	380
19551	1045
19552	2431
19553	9
19553	15
19553	354
19553	478
19554	60
19554	60
19555	387
19556	15
19557	703
19558	994
19558	2097
19558	2199
19558	500
19558	2543
19558	702
19558	80
19558	8
19559	300
19559	1246
19559	1043
19559	1245
19559	1217
19559	994
19559	2077
19559	60
19559	994
19559	1005
19559	1217
19559	570
19559	656
19559	570
19560	1230
19561	1012
19562	98
19562	98
19562	130
19563	140
19563	140
19563	1146
19563	140
19564	9
19564	1006
19564	1009
19564	9
19564	52
19564	1037
19564	1214
19564	2583
19565	843
19565	820
19566	227
19567	9
19567	9
19567	1013
19567	956
19568	2110
19569	720
19570	55
19570	31
19570	2220
19570	968
19570	968
19570	273
19571	753
19572	2074
19573	218
19573	293
19573	218
19574	248
19574	1177
19574	1205
19575	773
19575	511
19575	773
19576	230
19576	1063
19577	390
19577	390
19578	665
19578	1054
19579	362
19579	165
19580	85
19580	1716
19581	811
19582	994
19583	993
19584	15
19584	843
19584	1636
19584	15
19584	9
19584	994
19584	9
19584	645
19585	1041
19586	1670
19587	1198
19587	1235
19588	1139
19588	1046
19589	1059
19589	8
19590	1046
19590	1041
19590	1046
19591	534
19591	1000
19591	130
19591	817
19592	175
19592	2540
19593	1233
19593	1031
19594	570
19594	470
19595	1063
19596	1003
19596	1003
19596	1020
19596	1020
19596	336
19597	2081
19597	648
19598	534
19598	84
19598	377
19598	377
19599	511
19599	761
19600	879
19601	153
19602	1020
19602	850
19602	576
19602	1053
19602	897
19602	1058
19602	850
19602	1234
19603	1041
19603	1041
19604	1218
19604	2199
19604	897
19604	643
19604	2452
19605	146
19606	248
19607	874
19608	1218
19608	534
19609	761
19610	15
19610	15
19610	336
19610	15
19611	215
19611	626
19612	563
19613	843
19613	94
19614	140
19614	142
19615	1250
19615	645
19615	94
19615	1064
19616	753
19616	571
19616	188
19617	483
19617	105
19617	142
19617	142
19618	1742
19619	692
19619	692
19619	994
19620	648
19621	570
19621	567
19622	105
19623	1001
19624	525
19624	9
19624	672
19624	994
19624	994
19624	387
19624	672
19625	2125
19626	690
19626	690
19626	626
19626	626
19626	626
19626	626
19627	130
19627	1670
19627	130
19628	9
19628	1059
19629	1064
19630	622
19630	587
19630	1052
19631	354
19632	1048
19633	1223
19634	50
19635	152
19636	2078
19637	994
19637	994
19637	994
19638	601
19639	480
19640	2197
19640	787
19640	2458
19641	1069
19642	9
19643	248
19644	130
19645	594
19645	1206
19645	994
19646	290
19647	387
19647	1863
19647	1035
19648	646
19648	28
19648	1213
19648	346
19649	998
19650	774
19650	648
19650	997
19650	949
19651	1069
19651	561
19652	993
19653	472
19653	699
19653	472
19654	995
19655	98
19656	873
19657	1062
19658	28
19658	87
19658	2592
19659	142
19660	1050
19660	2434
19660	999
19660	1019
19660	999
19661	994
19661	0
19662	290
19663	994
19664	998
19664	956
19664	2087
19665	1017
19665	1057
19666	562
19666	9
19666	595
19667	45
19667	1054
19668	28
19669	1021
19669	2288
19669	570
19670	55
19671	873
19671	377
19672	351
19672	351
19673	9
19673	9
19673	613
19674	1207
19675	130
19676	603
19677	1064
19677	949
19678	1398
19679	16
19679	232
19679	932
19679	84
19679	335
19680	631
19680	374
19681	267
19681	303
19681	267
19682	908
19683	387
19684	1057
19684	1195
19685	570
19685	1670
19686	38
19686	949
19686	1198
19686	1863
19687	524
19688	213
19689	165
19690	273
19690	105
19690	105
19690	9
19691	1757
19692	1703
19693	387
19694	583
19694	583
19695	873
19695	41
19695	903
19695	2060
19695	1054
19696	993
19696	2427
19696	1032
19697	895
19697	381
19698	1003
19698	1003
19699	850
19699	48
19700	60
19701	797
19702	994
19703	471
19703	2427
19704	28
19705	994
19705	1090
19705	589
19706	2203
19707	114
19708	1054
19708	949
19709	215
19710	193
19710	34
19710	34
19711	994
19711	888
19711	994
19712	396
19713	323
19714	1220
19714	57
19715	1210
19715	1210
19716	645
19717	529
19717	2508
19717	557
19718	956
19718	956
19718	140
19719	1722
19719	432
19719	1044
19719	2426
19720	9
19720	610
19721	1015
